id,name,state_id/.id,country_id/id
city_ch_Lausanne_25,Lausanne 25,1386,base.ch
city_ch_Lausanne_26,Lausanne 26,1386,base.ch
city_ch_Lausanne_27,Lausanne 27,1386,base.ch
city_ch_Lausanne,Lausanne,1386,base.ch
city_ch_Prilly,Prilly,1386,base.ch
city_ch_Jouxtens_Mezery,Jouxtens-Mézery,1386,base.ch
city_ch_Pully,Pully,1386,base.ch
city_ch_Renens_VD,Renens VD,1386,base.ch
city_ch_Chavannes_pres_Renens,Chavannes-près-Renens,1386,base.ch
city_ch_Crissier,Crissier,1386,base.ch
city_ch_Ecublens_VD,Ecublens VD,1386,base.ch
city_ch_St_Sulpice_VD,St-Sulpice VD,1386,base.ch
city_ch_Denges,Denges,1386,base.ch
city_ch_Echandens,Echandens,1386,base.ch
city_ch_Lonay,Lonay,1386,base.ch
city_ch_Preverenges,Préverenges,1386,base.ch
city_ch_Villars_Ste_Croix,Villars-Ste-Croix,1386,base.ch
city_ch_Bussigny,Bussigny,1386,base.ch
city_ch_Mex_VD,Mex VD,1386,base.ch
city_ch_Romanel_sur_Lausanne,Romanel-sur-Lausanne,1386,base.ch
city_ch_Cheseaux_sur_Lausanne,Cheseaux-sur-Lausanne,1386,base.ch
city_ch_Boussens,Boussens,1386,base.ch
city_ch_Bournens,Bournens,1386,base.ch
city_ch_Sullens,Sullens,1386,base.ch
city_ch_Etagnieres,Etagnières,1386,base.ch
city_ch_Bercher,Bercher,1386,base.ch
city_ch_Echallens,Echallens,1386,base.ch
city_ch_Villars_le_Terroir,Villars-le-Terroir,1386,base.ch
city_ch_St_Barthelemy_VD,St-Barthélemy VD,1386,base.ch
city_ch_Dommartin,Dommartin,1386,base.ch
city_ch_Montaubion_Chardonney,Montaubion-Chardonney,1386,base.ch
city_ch_Naz,Naz,1386,base.ch
city_ch_Poliez_le_Grand,Poliez-le-Grand,1386,base.ch
city_ch_Poliez_Pittet,Poliez-Pittet,1386,base.ch
city_ch_Bottens,Bottens,1386,base.ch
city_ch_Assens,Assens,1386,base.ch
city_ch_Bioley_Orjulaz,Bioley-Orjulaz,1386,base.ch
city_ch_Bettens,Bettens,1386,base.ch
city_ch_Sugnens,Sugnens,1386,base.ch
city_ch_Fey,Fey,1386,base.ch
city_ch_Ogens,Ogens,1386,base.ch
city_ch_Rueyres,Rueyres,1386,base.ch
city_ch_Oppens,Oppens,1386,base.ch
city_ch_Le_Mont_sur_Lausanne,Le Mont-sur-Lausanne,1386,base.ch
city_ch_Cugy_VD,Cugy VD,1386,base.ch
city_ch_Bretigny_sur_Morrens,Bretigny-sur-Morrens,1386,base.ch
city_ch_Morrens_VD,Morrens VD,1386,base.ch
city_ch_Froideville,Froideville,1386,base.ch
city_ch_Villars_Tiercelin,Villars-Tiercelin,1386,base.ch
city_ch_Peney_le_Jorat,Peney-le-Jorat,1386,base.ch
city_ch_Villars_Mendraz,Villars-Mendraz,1386,base.ch
city_ch_Sottens,Sottens,1386,base.ch
city_ch_Chapelle_sur_Moudon,Chapelle-sur-Moudon,1386,base.ch
city_ch_Martherenges,Martherenges,1386,base.ch
city_ch_Boulens,Boulens,1386,base.ch
city_ch_Peyres_Possens,Peyres-Possens,1386,base.ch
city_ch_Epalinges,Epalinges,1386,base.ch
city_ch_Les_Monts_de_Pully,Les Monts-de-Pully,1386,base.ch
city_ch_Puidoux,Puidoux,1386,base.ch
city_ch_Chexbres,Chexbres,1386,base.ch
city_ch_Rivaz,Rivaz,1386,base.ch
city_ch_St_Saphorin_(Lavaux),St-Saphorin (Lavaux),1386,base.ch
city_ch_Forel_(Lavaux),Forel (Lavaux),1386,base.ch
city_ch_Savigny,Savigny,1386,base.ch
city_ch_Mollie_Margot,Mollie-Margot,1386,base.ch
city_ch_Ferlens_VD,Ferlens VD,1386,base.ch
city_ch_Servion,Servion,1386,base.ch
city_ch_Essertes,Essertes,1386,base.ch
city_ch_Les_Cullayes,Les Cullayes,1386,base.ch
city_ch_Montpreveyres,Montpreveyres,1386,base.ch
city_ch_Corcelles_le_Jorat,Corcelles-le-Jorat,1386,base.ch
city_ch_Mezieres_VD,Mézières VD,1386,base.ch
city_ch_Carrouge_VD,Carrouge VD,1386,base.ch
city_ch_Vulliens,Vulliens,1386,base.ch
city_ch_Ropraz,Ropraz,1386,base.ch
city_ch_La_Croix_(Lutry),La Croix (Lutry),1386,base.ch
city_ch_Grandvaux,Grandvaux,1386,base.ch
city_ch_Aran,Aran,1386,base.ch
city_ch_Chenaux,Chenaux,1386,base.ch
city_ch_Belmont_sur_Lausanne,Belmont-sur-Lausanne,1386,base.ch
city_ch_La_Conversion,La Conversion,1386,base.ch
city_ch_Paudex,Paudex,1386,base.ch
city_ch_Lutry,Lutry,1386,base.ch
city_ch_Cully,Cully,1386,base.ch
city_ch_Villette_(Lavaux),Villette (Lavaux),1386,base.ch
city_ch_Riex,Riex,1386,base.ch
city_ch_Epesses,Epesses,1386,base.ch
city_ch_Morges,Morges,1386,base.ch
city_ch_Echichens,Echichens,1386,base.ch
city_ch_St_Saphorin_sur_Morges,St-Saphorin-sur-Morges,1386,base.ch
city_ch_Colombier_VD,Colombier VD,1386,base.ch
city_ch_Vullierens,Vullierens,1386,base.ch
city_ch_Cottens_VD,Cottens VD,1386,base.ch
city_ch_Grancy,Grancy,1386,base.ch
city_ch_Bremblens,Bremblens,1386,base.ch
city_ch_Romanel_sur_Morges,Romanel-sur-Morges,1386,base.ch
city_ch_Aclens,Aclens,1386,base.ch
city_ch_Gollion,Gollion,1386,base.ch
city_ch_Monnaz,Monnaz,1386,base.ch
city_ch_Vaux_sur_Morges,Vaux-sur-Morges,1386,base.ch
city_ch_Clarmont,Clarmont,1386,base.ch
city_ch_Reverolle,Reverolle,1386,base.ch
city_ch_Tolochenaz,Tolochenaz,1386,base.ch
city_ch_Lully_VD,Lully VD,1386,base.ch
city_ch_Vufflens_le_Château,Vufflens-le-Château,1386,base.ch
city_ch_Chigny,Chigny,1386,base.ch
city_ch_Denens,Denens,1386,base.ch
city_ch_Bussy_Chardonney,Bussy-Chardonney,1386,base.ch
city_ch_Severy,Sévery,1386,base.ch
city_ch_Pampigny,Pampigny,1386,base.ch
city_ch_Apples,Apples,1386,base.ch
city_ch_Ballens,Ballens,1386,base.ch
city_ch_Biere,Bière,1386,base.ch
city_ch_Mollens_VD,Mollens VD,1386,base.ch
city_ch_Montricher,Montricher,1386,base.ch
city_ch_L'Isle,L'Isle,1386,base.ch
city_ch_Mauraz,Mauraz,1386,base.ch
city_ch_Villars_Bozon,Villars-Bozon,1386,base.ch
city_ch_Cuarnens,Cuarnens,1386,base.ch
city_ch_Mont_la_Ville,Mont-la-Ville,1386,base.ch
city_ch_La_Praz,La Praz,1386,base.ch
city_ch_Chavannes_le_Veyron,Chavannes-le-Veyron,1386,base.ch
city_ch_Moiry_VD,Moiry VD,1386,base.ch
city_ch_La_Coudre,La Coudre,1386,base.ch
city_ch_Berolle,Berolle,1386,base.ch
city_ch_St_Prex,St-Prex,1386,base.ch
city_ch_Etoy,Etoy,1386,base.ch
city_ch_Buchillon,Buchillon,1386,base.ch
city_ch_Allaman,Allaman,1386,base.ch
city_ch_Perroy,Perroy,1386,base.ch
city_ch_Lussy_sur_Morges,Lussy-sur-Morges,1386,base.ch
city_ch_Villars_sous_Yens,Villars-sous-Yens,1386,base.ch
city_ch_Yens,Yens,1386,base.ch
city_ch_Aubonne,Aubonne,1386,base.ch
city_ch_Bougy_Villars,Bougy-Villars,1386,base.ch
city_ch_Fechy,Féchy,1386,base.ch
city_ch_Montherod,Montherod,1386,base.ch
city_ch_Pizy,Pizy,1386,base.ch
city_ch_Lavigny,Lavigny,1386,base.ch
city_ch_St_Livres,St-Livres,1386,base.ch
city_ch_Rolle,Rolle,1386,base.ch
city_ch_Tartegnin,Tartegnin,1386,base.ch
city_ch_Gilly,Gilly,1386,base.ch
city_ch_Bursins,Bursins,1386,base.ch
city_ch_Luins,Luins,1386,base.ch
city_ch_Vinzel,Vinzel,1386,base.ch
city_ch_Mont_sur_Rolle,Mont-sur-Rolle,1386,base.ch
city_ch_Essertines_sur_Rolle,Essertines-sur-Rolle,1386,base.ch
city_ch_St_Oyens,St-Oyens,1386,base.ch
city_ch_Gimel,Gimel,1386,base.ch
city_ch_St_George,St-George,1386,base.ch
city_ch_Saubraz,Saubraz,1386,base.ch
city_ch_Dully,Dully,1386,base.ch
city_ch_Bursinel,Bursinel,1386,base.ch
city_ch_Gland,Gland,1386,base.ch
city_ch_Prangins,Prangins,1386,base.ch
city_ch_Geneve,Genève,1384,base.ch
city_ch_Grand_Lancy,Grand-Lancy,1384,base.ch
city_ch_Petit_Lancy,Petit-Lancy,1384,base.ch
city_ch_Onex,Onex,1384,base.ch
city_ch_Vernier,Vernier,1384,base.ch
city_ch_Cointrin,Cointrin,1384,base.ch
city_ch_Meyrin,Meyrin,1384,base.ch
city_ch_Le_Grand_Saconnex,Le Grand-Saconnex,1384,base.ch
city_ch_Le_Lignon,Le Lignon,1384,base.ch
city_ch_Aïre,Aïre,1384,base.ch
city_ch_Châtelaine,Châtelaine,1384,base.ch
city_ch_Les_Avanchets,Les Avanchets,1384,base.ch
city_ch_Vesenaz,Vésenaz,1384,base.ch
city_ch_Cologny,Cologny,1384,base.ch
city_ch_Chêne_Bougeries,Chêne-Bougeries,1384,base.ch
city_ch_Chêne_Bourg,Chêne-Bourg,1384,base.ch
city_ch_Thônex,Thônex,1384,base.ch
city_ch_Carouge_GE,Carouge GE,1384,base.ch
city_ch_Les_Acacias,Les Acacias,1384,base.ch
city_ch_Plan_les_Ouates,Plan-les-Ouates,1384,base.ch
city_ch_Conches,Conches,1384,base.ch
city_ch_Confignon,Confignon,1384,base.ch
city_ch_Bernex,Bernex,1384,base.ch
city_ch_Vessy,Vessy,1384,base.ch
city_ch_Cartigny,Cartigny,1384,base.ch
city_ch_Avully,Avully,1384,base.ch
city_ch_Collex,Collex,1384,base.ch
city_ch_Puplinge,Puplinge,1384,base.ch
city_ch_Satigny,Satigny,1384,base.ch
city_ch_Presinge,Presinge,1384,base.ch
city_ch_Choulex,Choulex,1384,base.ch
city_ch_Collonge_Bellerive,Collonge-Bellerive,1384,base.ch
city_ch_Corsier_GE,Corsier GE,1384,base.ch
city_ch_Anieres,Anières,1384,base.ch
city_ch_Hermance,Hermance,1384,base.ch
city_ch_Gy,Gy,1384,base.ch
city_ch_Meinier,Meinier,1384,base.ch
city_ch_Vandoeuvres,Vandoeuvres,1384,base.ch
city_ch_Jussy,Jussy,1384,base.ch
city_ch_Veyrier,Veyrier,1384,base.ch
city_ch_Troinex,Troinex,1384,base.ch
city_ch_La_Croix_de_Rozon,La Croix-de-Rozon,1384,base.ch
city_ch_Perly,Perly,1384,base.ch
city_ch_Nyon,Nyon,1386,base.ch
city_ch_Marchissy,Marchissy,1386,base.ch
city_ch_Le_Vaud,Le Vaud,1386,base.ch
city_ch_Longirod,Longirod,1386,base.ch
city_ch_Eysins,Eysins,1386,base.ch
city_ch_Crassier,Crassier,1386,base.ch
city_ch_St_Cergue,St-Cergue,1386,base.ch
city_ch_La_Cure,La Cure,1386,base.ch
city_ch_Duillier,Duillier,1386,base.ch
city_ch_Vich,Vich,1386,base.ch
city_ch_Coinsins,Coinsins,1386,base.ch
city_ch_Begnins,Begnins,1386,base.ch
city_ch_Burtigny,Burtigny,1386,base.ch
city_ch_Bassins,Bassins,1386,base.ch
city_ch_Trelex,Trélex,1386,base.ch
city_ch_Givrins,Givrins,1386,base.ch
city_ch_Genolier,Genolier,1386,base.ch
city_ch_Arzier_Le_Muids,Arzier-Le Muids,1386,base.ch
city_ch_Signy,Signy,1386,base.ch
city_ch_Grens,Grens,1386,base.ch
city_ch_Cheserex,Chéserex,1386,base.ch
city_ch_Gingins,Gingins,1386,base.ch
city_ch_Borex,Borex,1386,base.ch
city_ch_Arnex_sur_Nyon,Arnex-sur-Nyon,1386,base.ch
city_ch_La_Rippe,La Rippe,1386,base.ch
city_ch_Chavannes_de_Bogis,Chavannes-de-Bogis,1386,base.ch
city_ch_Bogis_Bossey,Bogis-Bossey,1386,base.ch
city_ch_Russin,Russin,1384,base.ch
city_ch_La_Plaine,La Plaine,1384,base.ch
city_ch_Dardagny,Dardagny,1384,base.ch
city_ch_Chancy,Chancy,1384,base.ch
city_ch_Athenaz_(Avusy),Athenaz (Avusy),1384,base.ch
city_ch_Soral,Soral,1384,base.ch
city_ch_Laconnex,Laconnex,1384,base.ch
city_ch_Aire_la_Ville,Aire-la-Ville,1384,base.ch
city_ch_Versoix,Versoix,1384,base.ch
city_ch_Chavannes_des_Bois,Chavannes-des-Bois,1386,base.ch
city_ch_Commugny,Commugny,1386,base.ch
city_ch_Chambesy,Chambésy,1384,base.ch
city_ch_Bellevue,Bellevue,1384,base.ch
city_ch_Genthod,Genthod,1384,base.ch
city_ch_Mies,Mies,1386,base.ch
city_ch_Tannay,Tannay,1386,base.ch
city_ch_Coppet,Coppet,1386,base.ch
city_ch_Founex,Founex,1386,base.ch
city_ch_Celigny,Céligny,1384,base.ch
city_ch_Crans_VD,Crans VD,1386,base.ch
city_ch_Vufflens_la_Ville,Vufflens-la-Ville,1386,base.ch
city_ch_Penthaz,Penthaz,1386,base.ch
city_ch_Cossonay_Ville,Cossonay-Ville,1386,base.ch
city_ch_Dizy,Dizy,1386,base.ch
city_ch_Allens,Allens,1386,base.ch
city_ch_Senarclens,Senarclens,1386,base.ch
city_ch_Penthalaz,Penthalaz,1386,base.ch
city_ch_Daillens,Daillens,1386,base.ch
city_ch_Lussery_Villars,Lussery-Villars,1386,base.ch
city_ch_La_Chaux_(Cossonay),La Chaux (Cossonay),1386,base.ch
city_ch_Eclepens,Eclépens,1386,base.ch
city_ch_Ferreyres,Ferreyres,1386,base.ch
city_ch_La_Sarraz,La Sarraz,1386,base.ch
city_ch_Chevilly,Chevilly,1386,base.ch
city_ch_Orny,Orny,1386,base.ch
city_ch_Pompaples,Pompaples,1386,base.ch
city_ch_Arnex_sur_Orbe,Arnex-sur-Orbe,1386,base.ch
city_ch_Croy,Croy,1386,base.ch
city_ch_Romainmôtier,Romainmôtier,1386,base.ch
city_ch_Premier,Premier,1386,base.ch
city_ch_Vaulion,Vaulion,1386,base.ch
city_ch_Juriens,Juriens,1386,base.ch
city_ch_Bretonnieres,Bretonnières,1386,base.ch
city_ch_Vallorbe,Vallorbe,1386,base.ch
city_ch_Ballaigues,Ballaigues,1386,base.ch
city_ch_L'Orient,L'Orient,1386,base.ch
city_ch_Le_Pont,Le Pont,1386,base.ch
city_ch_Les_Charbonnieres,Les Charbonnières,1386,base.ch
city_ch_L'Abbaye,L'Abbaye,1386,base.ch
city_ch_Le_Lieu,Le Lieu,1386,base.ch
city_ch_Le_Sechey,Le Séchey,1386,base.ch
city_ch_Les_Bioux,Les Bioux,1386,base.ch
city_ch_Le_Sentier,Le Sentier,1386,base.ch
city_ch_Le_Solliat,Le Solliat,1386,base.ch
city_ch_Le_Brassus,Le Brassus,1386,base.ch
city_ch_Orbe,Orbe,1386,base.ch
city_ch_Agiez,Agiez,1386,base.ch
city_ch_Bofflens,Bofflens,1386,base.ch
city_ch_Montcherand,Montcherand,1386,base.ch
city_ch_L'Abergement,L'Abergement,1386,base.ch
city_ch_Sergey,Sergey,1386,base.ch
city_ch_Les_Clees,Les Clées,1386,base.ch
city_ch_La_Russille,La Russille,1386,base.ch
city_ch_Lignerolle,Lignerolle,1386,base.ch
city_ch_Valeyres_sous_Rances,Valeyres-sous-Rances,1386,base.ch
city_ch_Bavois,Bavois,1386,base.ch
city_ch_Chavornay,Chavornay,1386,base.ch
city_ch_Corcelles_sur_Chavornay,Corcelles-sur-Chavornay,1386,base.ch
city_ch_Penthereaz,Penthéréaz,1386,base.ch
city_ch_Goumoens_la_Ville,Goumoens-la-Ville,1386,base.ch
city_ch_Eclagnens,Eclagnens,1386,base.ch
city_ch_Goumoens_le_Jux,Goumoens-le-Jux,1386,base.ch
city_ch_Oulens_sous_Echallens,Oulens-sous-Echallens,1386,base.ch
city_ch_Yverdon_les_Bains,Yverdon-les-Bains,1386,base.ch
city_ch_Cheseaux_Noreaz,Cheseaux-Noréaz,1386,base.ch
city_ch_Cuarny,Cuarny,1386,base.ch
city_ch_Villars_Epeney,Villars-Epeney,1386,base.ch
city_ch_Pomy,Pomy,1386,base.ch
city_ch_Cronay,Cronay,1386,base.ch
city_ch_Donneloye,Donneloye,1386,base.ch
city_ch_Gossens,Gossens,1386,base.ch
city_ch_Mezery_pres_Donneloye,Mézery-près-Donneloye,1386,base.ch
city_ch_Bioley_Magnoux,Bioley-Magnoux,1386,base.ch
city_ch_Prahins,Prahins,1386,base.ch
city_ch_Chaneaz,Chanéaz,1386,base.ch
city_ch_Thierrens,Thierrens,1386,base.ch
city_ch_Correvon,Correvon,1386,base.ch
city_ch_Denezy,Denezy,1386,base.ch
city_ch_Prevondavaux,Prévondavaux,1389,base.ch
city_ch_St_Cierges,St-Cierges,1386,base.ch
city_ch_Valeyres_sous_Ursins,Valeyres-sous-Ursins,1386,base.ch
city_ch_Ursins,Ursins,1386,base.ch
city_ch_Orzens,Orzens,1386,base.ch
city_ch_Molondin,Molondin,1386,base.ch
city_ch_Demoret,Démoret,1386,base.ch
city_ch_Pailly,Pailly,1386,base.ch
city_ch_Essertines_sur_Yverdon,Essertines-sur-Yverdon,1386,base.ch
city_ch_Epautheyres,Epautheyres,1386,base.ch
city_ch_Vuarrens,Vuarrens,1386,base.ch
city_ch_Fiez,Fiez,1386,base.ch
city_ch_Fontaines_sur_Grandson,Fontaines-sur-Grandson,1386,base.ch
city_ch_Grandevent,Grandevent,1386,base.ch
city_ch_Grandson,Grandson,1386,base.ch
city_ch_Villars_Burquin,Villars-Burquin,1386,base.ch
city_ch_Fontanezier,Fontanezier,1386,base.ch
city_ch_Romairon,Romairon,1386,base.ch
city_ch_Vaugondry,Vaugondry,1386,base.ch
city_ch_Champagne,Champagne,1386,base.ch
city_ch_Onnens_VD,Onnens VD,1386,base.ch
city_ch_Concise,Concise,1386,base.ch
city_ch_Corcelles_pres_Concise,Corcelles-près-Concise,1386,base.ch
city_ch_Bonvillars,Bonvillars,1386,base.ch
city_ch_Provence,Provence,1386,base.ch
city_ch_Mutrux,Mutrux,1386,base.ch
city_ch_Giez,Giez,1386,base.ch
city_ch_Orges,Orges,1386,base.ch
city_ch_Vugelles_La_Mothe,Vugelles-La Mothe,1386,base.ch
city_ch_Novalles,Novalles,1386,base.ch
city_ch_Belmont_sur_Yverdon,Belmont-sur-Yverdon,1386,base.ch
city_ch_Gressy,Gressy,1386,base.ch
city_ch_Suchy,Suchy,1386,base.ch
city_ch_Ependes_VD,Ependes VD,1386,base.ch
city_ch_Essert_Pittet,Essert-Pittet,1386,base.ch
city_ch_Treycovagnes,Treycovagnes,1386,base.ch
city_ch_Chamblon,Chamblon,1386,base.ch
city_ch_Suscevaz,Suscévaz,1386,base.ch
city_ch_Mathod,Mathod,1386,base.ch
city_ch_Rances,Rances,1386,base.ch
city_ch_Valeyres_sous_Montagny,Valeyres-sous-Montagny,1386,base.ch
city_ch_Montagny_pres_Yverdon,Montagny-près-Yverdon,1386,base.ch
city_ch_Champvent,Champvent,1386,base.ch
city_ch_Essert_sous_Champvent,Essert-sous-Champvent,1386,base.ch
city_ch_Villars_sous_Champvent,Villars-sous-Champvent,1386,base.ch
city_ch_Vuiteboeuf,Vuiteboeuf,1386,base.ch
city_ch_Baulmes,Baulmes,1386,base.ch
city_ch_Ste_Croix,Ste-Croix,1386,base.ch
city_ch_La_Sagne_(Ste_Croix),La Sagne (Ste-Croix),1386,base.ch
city_ch_Le_Château_de_Ste_Croix,Le Château-de-Ste-Croix,1386,base.ch
city_ch_Les_Rasses,Les Rasses,1386,base.ch
city_ch_Bullet,Bullet,1386,base.ch
city_ch_Mauborget,Mauborget,1386,base.ch
city_ch_L'Auberson,L'Auberson,1386,base.ch
city_ch_La_Vraconnaz,La Vraconnaz,1386,base.ch
city_ch_Yvonand,Yvonand,1386,base.ch
city_ch_Rovray,Rovray,1386,base.ch
city_ch_Chavannes_le_Chêne,Chavannes-le-Chêne,1386,base.ch
city_ch_Chêne_Pâquier,Chêne-Pâquier,1386,base.ch
city_ch_Cheyres,Cheyres,1389,base.ch
city_ch_Estavayer_le_Lac,Estavayer-le-Lac,1389,base.ch
city_ch_Lully_FR,Lully FR,1389,base.ch
city_ch_Seiry,Seiry,1389,base.ch
city_ch_Bollion,Bollion,1389,base.ch
city_ch_Font,Font,1389,base.ch
city_ch_Châtillon_FR,Châtillon FR,1389,base.ch
city_ch_Châbles_FR,Châbles FR,1389,base.ch
city_ch_Autavaux,Autavaux,1389,base.ch
city_ch_Forel_FR,Forel FR,1389,base.ch
city_ch_Montbrelloz,Montbrelloz,1389,base.ch
city_ch_Cugy_FR,Cugy FR,1389,base.ch
city_ch_Montet_(Broye),Montet (Broye),1389,base.ch
city_ch_Frasses,Frasses,1389,base.ch
city_ch_Vesin,Vesin,1389,base.ch
city_ch_Aumont,Aumont,1389,base.ch
city_ch_Granges_de_Vesin,Granges-de-Vesin,1389,base.ch
city_ch_Nuvilly,Nuvilly,1389,base.ch
city_ch_Vuissens,Vuissens,1389,base.ch
city_ch_Murist,Murist,1389,base.ch
city_ch_Vucherens,Vucherens,1386,base.ch
city_ch_Moudon,Moudon,1386,base.ch
city_ch_Syens,Syens,1386,base.ch
city_ch_Chavannes_sur_Moudon,Chavannes-sur-Moudon,1386,base.ch
city_ch_Hermenches,Hermenches,1386,base.ch
city_ch_Rossenges,Rossenges,1386,base.ch
city_ch_Bussy_sur_Moudon,Bussy-sur-Moudon,1386,base.ch
city_ch_Villars_le_Comte,Villars-le-Comte,1386,base.ch
city_ch_Neyruz_sur_Moudon,Neyruz-sur-Moudon,1386,base.ch
city_ch_Curtilles,Curtilles,1386,base.ch
city_ch_Lucens,Lucens,1386,base.ch
city_ch_Oulens_sur_Lucens,Oulens-sur-Lucens,1386,base.ch
