id,name,state_id/.id,country_id/id
city_ch_Granges_pres_Marnand,Granges-près-Marnand,1386,base.ch
city_ch_Marnand,Marnand,1386,base.ch
city_ch_Henniez,Henniez,1386,base.ch
city_ch_Seigneux,Seigneux,1386,base.ch
city_ch_Forel_sur_Lucens,Forel-sur-Lucens,1386,base.ch
city_ch_Cremin,Cremin,1386,base.ch
city_ch_Villeneuve_FR,Villeneuve FR,1389,base.ch
city_ch_Surpierre,Surpierre,1389,base.ch
city_ch_Praratoud,Praratoud,1389,base.ch
city_ch_Cheiry,Cheiry,1389,base.ch
city_ch_Payerne,Payerne,1386,base.ch
city_ch_Fetigny,Fétigny,1389,base.ch
city_ch_Menieres,Ménières,1389,base.ch
city_ch_Sassel,Sassel,1386,base.ch
city_ch_Chapelle_(Broye),Chapelle (Broye),1389,base.ch
city_ch_Combremont_le_Grand,Combremont-le-Grand,1386,base.ch
city_ch_Combremont_le_Petit,Combremont-le-Petit,1386,base.ch
city_ch_Champtauroz,Champtauroz,1386,base.ch
city_ch_Treytorrens_(Payerne),Treytorrens (Payerne),1386,base.ch
city_ch_Bussy_FR,Bussy FR,1389,base.ch
city_ch_Morens_FR,Morens FR,1389,base.ch
city_ch_Sevaz,Sévaz,1389,base.ch
city_ch_Rueyres_les_Pres,Rueyres-les-Prés,1389,base.ch
city_ch_Grandcour,Grandcour,1386,base.ch
city_ch_Gletterens,Gletterens,1389,base.ch
city_ch_Chevroux,Chevroux,1386,base.ch
city_ch_Vers_chez_Perrin,Vers-chez-Perrin,1386,base.ch
city_ch_Trey,Trey,1386,base.ch
city_ch_Châtonnaye,Châtonnaye,1389,base.ch
city_ch_Sedeilles,Sédeilles,1386,base.ch
city_ch_Rossens_VD,Rossens VD,1386,base.ch
city_ch_Villarzel,Villarzel,1386,base.ch
city_ch_Corcelles_pres_Payerne,Corcelles-près-Payerne,1386,base.ch
city_ch_Dompierre_FR,Dompierre FR,1389,base.ch
city_ch_Domdidier,Domdidier,1389,base.ch
city_ch_Missy,Missy,1386,base.ch
city_ch_Vallon,Vallon,1389,base.ch
city_ch_St_Aubin_FR,St-Aubin FR,1389,base.ch
city_ch_Les_Friques,Les Friques,1389,base.ch
city_ch_Delley,Delley,1389,base.ch
city_ch_Portalban,Portalban,1389,base.ch
city_ch_Avenches,Avenches,1386,base.ch
city_ch_Oleyres,Oleyres,1386,base.ch
city_ch_Donatyre,Donatyre,1386,base.ch
city_ch_Villarepos,Villarepos,1389,base.ch
city_ch_Villars_le_Grand,Villars-le-Grand,1386,base.ch
city_ch_Salavaux,Salavaux,1386,base.ch
city_ch_Bellerive_VD,Bellerive VD,1386,base.ch
city_ch_Cotterd,Cotterd,1386,base.ch
city_ch_Vallamand,Vallamand,1386,base.ch
city_ch_Montmagny,Montmagny,1386,base.ch
city_ch_Constantine,Constantine,1386,base.ch
city_ch_Cudrefin,Cudrefin,1386,base.ch
city_ch_Chabrey,Chabrey,1386,base.ch
city_ch_Faoug,Faoug,1386,base.ch
city_ch_Clavaleyres,Clavaleyres,1389,base.ch
city_ch_Palezieux,Palézieux,1386,base.ch
city_ch_Palezieux_Village,Palézieux-Village,1386,base.ch
city_ch_Les_Tavernes,Les Tavernes,1386,base.ch
city_ch_Les_Thioleyres,Les Thioleyres,1386,base.ch
city_ch_Oron_le_Châtel,Oron-le-Châtel,1386,base.ch
city_ch_Bussigny_sur_Oron,Bussigny-sur-Oron,1386,base.ch
city_ch_Chesalles_sur_Oron,Chesalles-sur-Oron,1386,base.ch
city_ch_Chapelle_(Glâne),Chapelle (Glâne),1389,base.ch
city_ch_St_Martin_FR,St-Martin FR,1389,base.ch
city_ch_Besencens,Besencens,1389,base.ch
city_ch_Fiaugeres,Fiaugères,1389,base.ch
city_ch_Oron_la_Ville,Oron-la-Ville,1386,base.ch
city_ch_Châtillens,Châtillens,1386,base.ch
city_ch_Vuibroye,Vuibroye,1386,base.ch
city_ch_Le_Crêt_pres_Semsales,Le Crêt-près-Semsales,1389,base.ch
city_ch_Ecoteaux,Ecoteaux,1386,base.ch
city_ch_Maracon,Maracon,1386,base.ch
city_ch_Granges_(Veveyse),Granges (Veveyse),1389,base.ch
city_ch_Bossonnens,Bossonnens,1389,base.ch
city_ch_Attalens,Attalens,1389,base.ch
city_ch_Remaufens,Remaufens,1389,base.ch
city_ch_Tatroz,Tatroz,1389,base.ch
city_ch_Châtel_St_Denis,Châtel-St-Denis,1389,base.ch
city_ch_Les_Paccots,Les Paccots,1389,base.ch
city_ch_Semsales,Semsales,1389,base.ch
city_ch_La_Verrerie,La Verrerie,1389,base.ch
city_ch_Grattavache,Grattavache,1389,base.ch
city_ch_Progens,Progens,1389,base.ch
city_ch_Sâles_(Gruyere),Sâles (Gruyère),1389,base.ch
city_ch_Maules,Maules,1389,base.ch
city_ch_Romanens,Romanens,1389,base.ch
city_ch_Treyfayes,Treyfayes,1389,base.ch
city_ch_Rueyres_Treyfayes,Rueyres-Treyfayes,1389,base.ch
city_ch_Vaulruz,Vaulruz,1389,base.ch
city_ch_Vuadens,Vuadens,1389,base.ch
city_ch_Bulle,Bulle,1389,base.ch
city_ch_Riaz,Riaz,1389,base.ch
city_ch_Marsens,Marsens,1389,base.ch
city_ch_Vuippens,Vuippens,1389,base.ch
city_ch_La_Roche_FR,La Roche FR,1389,base.ch
city_ch_La_Tour_de_Trême,La Tour-de-Trême,1389,base.ch
city_ch_Broc,Broc,1389,base.ch
city_ch_Charmey_(Gruyere),Charmey (Gruyère),1389,base.ch
city_ch_Morlon,Morlon,1389,base.ch
city_ch_Sorens,Sorens,1389,base.ch
city_ch_Gumefens,Gumefens,1389,base.ch
city_ch_Avry_devant_Pont,Avry-devant-Pont,1389,base.ch
city_ch_Le_Bry,Le Bry,1389,base.ch
city_ch_Echarlens,Echarlens,1389,base.ch
city_ch_Corbieres,Corbières,1389,base.ch
city_ch_Hauteville,Hauteville,1389,base.ch
city_ch_Pont_la_Ville,Pont-la-Ville,1389,base.ch
city_ch_Villarvolard,Villarvolard,1389,base.ch
city_ch_Botterens,Botterens,1389,base.ch
city_ch_Villarbeney,Villarbeney,1389,base.ch
city_ch_Cresuz,Crésuz,1389,base.ch
city_ch_Châtel_sur_Montsalvens,Châtel-sur-Montsalvens,1389,base.ch
city_ch_Cerniat_FR,Cerniat FR,1389,base.ch
city_ch_Jaun,Jaun,1389,base.ch
city_ch_Im_Fang,Im Fang,1389,base.ch
city_ch_Abländschen,Abländschen,1388,base.ch
city_ch_Rossiniere,Rossinière,1386,base.ch
city_ch_La_Tine,La Tine,1386,base.ch
city_ch_Rougemont,Rougemont,1386,base.ch
city_ch_Flendruz,Flendruz,1386,base.ch
city_ch_Château_d'Oex,Château-d'Oex,1386,base.ch
city_ch_Les_Moulins,Les Moulins,1386,base.ch
city_ch_L'Etivaz,L'Etivaz,1386,base.ch
city_ch_La_Lecherette,La Lécherette,1386,base.ch
city_ch_Le_Pâquier_Montbarry,Le Pâquier-Montbarry,1389,base.ch
city_ch_Gruyeres,Gruyères,1389,base.ch
city_ch_Pringy,Pringy,1389,base.ch
city_ch_Epagny,Epagny,1389,base.ch
city_ch_Moleson_sur_Gruyeres,Moléson-sur-Gruyères,1389,base.ch
city_ch_Estavannens,Estavannens,1389,base.ch
city_ch_Grandvillard,Grandvillard,1389,base.ch
city_ch_Villars_sous_Mont,Villars-sous-Mont,1389,base.ch
city_ch_Enney,Enney,1389,base.ch
city_ch_Albeuve,Albeuve,1389,base.ch
city_ch_Lessoc,Lessoc,1389,base.ch
city_ch_Les_Sciernes_d'Albeuve,Les Sciernes-d'Albeuve,1389,base.ch
city_ch_Neirivue,Neirivue,1389,base.ch
city_ch_Montbovon,Montbovon,1389,base.ch
city_ch_Ursy,Ursy,1389,base.ch
city_ch_Bionnens,Bionnens,1389,base.ch
city_ch_Esmonts,Esmonts,1389,base.ch
city_ch_Promasens,Promasens,1389,base.ch
city_ch_Gillarens,Gillarens,1389,base.ch
city_ch_Auboranges,Auboranges,1389,base.ch
city_ch_Ecublens_FR,Ecublens FR,1389,base.ch
city_ch_Rue,Rue,1389,base.ch
city_ch_Vuarmarens,Vuarmarens,1389,base.ch
city_ch_Montet_(Glâne),Montet (Glâne),1389,base.ch
city_ch_Morlens,Morlens,1389,base.ch
city_ch_Vauderens,Vauderens,1389,base.ch
city_ch_Blessens,Blessens,1389,base.ch
city_ch_Mossel,Mossel,1389,base.ch
city_ch_Chavannes_les_Forts,Chavannes-les-Forts,1389,base.ch
city_ch_Prez_vers_Siviriez,Prez-vers-Siviriez,1389,base.ch
city_ch_Siviriez,Siviriez,1389,base.ch
city_ch_Villaraboud,Villaraboud,1389,base.ch
city_ch_Romont_FR,Romont FR,1389,base.ch
city_ch_Berlens,Berlens,1389,base.ch
city_ch_Billens,Billens,1389,base.ch
city_ch_Hennens,Hennens,1389,base.ch
city_ch_Prevonloup,Prévonloup,1386,base.ch
city_ch_Lovatens,Lovatens,1386,base.ch
city_ch_Dompierre_VD,Dompierre VD,1386,base.ch
city_ch_Villars_Bramard,Villars-Bramard,1386,base.ch
city_ch_Cerniaz_VD,Cerniaz VD,1386,base.ch
city_ch_Brenles,Brenles,1386,base.ch
city_ch_Chesalles_sur_Moudon,Chesalles-sur-Moudon,1386,base.ch
city_ch_Sarzens,Sarzens,1386,base.ch
city_ch_Mezieres_FR,Mézières FR,1389,base.ch
city_ch_Villariaz,Villariaz,1389,base.ch
city_ch_Grangettes_pres_Romont,Grangettes-près-Romont,1389,base.ch
city_ch_La_Neirigue,La Neirigue,1389,base.ch
city_ch_Vuisternens_devant_Romont,Vuisternens-devant-Romont,1389,base.ch
city_ch_La_Magne,La Magne,1389,base.ch
city_ch_Estevenens,Estévenens,1389,base.ch
city_ch_Sommentier,Sommentier,1389,base.ch
city_ch_Lieffrens,Lieffrens,1389,base.ch
city_ch_Le_Châtelard_pres_Romont,Le Châtelard-près-Romont,1389,base.ch
city_ch_Villaz_St_Pierre,Villaz-St-Pierre,1389,base.ch
city_ch_Lussy_FR,Lussy FR,1389,base.ch
city_ch_Villarimboud,Villarimboud,1389,base.ch
city_ch_Massonnens,Massonnens,1389,base.ch
city_ch_Villarsiviriaux,Villarsiviriaux,1389,base.ch
city_ch_Villargiroud,Villargiroud,1389,base.ch
city_ch_Orsonnens,Orsonnens,1389,base.ch
city_ch_Chavannes_sous_Orsonnens,Chavannes-sous-Orsonnens,1389,base.ch
city_ch_Villarlod,Villarlod,1389,base.ch
city_ch_Rueyres_St_Laurent,Rueyres-St-Laurent,1389,base.ch
city_ch_Estavayer_le_Gibloux,Estavayer-le-Gibloux,1389,base.ch
city_ch_Villarsel_le_Gibloux,Villarsel-le-Gibloux,1389,base.ch
city_ch_Vuisternens_en_Ogoz,Vuisternens-en-Ogoz,1389,base.ch
city_ch_La_Joux_FR,La Joux FR,1389,base.ch
city_ch_Les_Ecasseys,Les Ecasseys,1389,base.ch
city_ch_Porsel,Porsel,1389,base.ch
city_ch_Pont_(Veveyse),Pont (Veveyse),1389,base.ch
city_ch_Bouloz,Bouloz,1389,base.ch
city_ch_Fribourg,Fribourg,1389,base.ch
city_ch_Tafers,Tafers,1389,base.ch
city_ch_St._Antoni,St. Antoni,1389,base.ch
city_ch_Heitenried,Heitenried,1389,base.ch
city_ch_Alterswil_FR,Alterswil FR,1389,base.ch
city_ch_Plaffeien,Plaffeien,1389,base.ch
city_ch_Oberschrot,Oberschrot,1389,base.ch
city_ch_Schwarzsee,Schwarzsee,1389,base.ch
city_ch_St._Ursen,St. Ursen,1389,base.ch
city_ch_Rechthalten,Rechthalten,1389,base.ch
city_ch_Brünisried,Brünisried,1389,base.ch
city_ch_Zumholz,Zumholz,1389,base.ch
city_ch_Corminboeuf,Corminboeuf,1389,base.ch
city_ch_Chesopelloz,Chésopelloz,1389,base.ch
city_ch_Misery,Misery,1389,base.ch
city_ch_Cormerod,Cormérod,1389,base.ch
city_ch_Courtion,Courtion,1389,base.ch
city_ch_Cournillens,Cournillens,1389,base.ch
city_ch_Bourguillon,Bourguillon,1389,base.ch
city_ch_Marly,Marly,1389,base.ch
city_ch_Villarsel_sur_Marly,Villarsel-sur-Marly,1389,base.ch
city_ch_Pierrafortscha,Pierrafortscha,1389,base.ch
city_ch_Le_Mouret,Le Mouret,1389,base.ch
city_ch_Essert_FR,Essert FR,1389,base.ch
city_ch_Ferpicloz,Ferpicloz,1389,base.ch
city_ch_Montevraz,Montévraz,1389,base.ch
city_ch_Oberried_FR,Oberried FR,1389,base.ch
city_ch_Senedes,Senèdes,1389,base.ch
city_ch_Zenauva,Zénauva,1389,base.ch
city_ch_Bonnefontaine,Bonnefontaine,1389,base.ch
city_ch_Posieux,Posieux,1389,base.ch
city_ch_Farvagny_le_Grand,Farvagny-le-Grand,1389,base.ch
city_ch_Farvagny_le_Petit,Farvagny-le-Petit,1389,base.ch
city_ch_Grenilles,Grenilles,1389,base.ch
city_ch_Posat,Posat,1389,base.ch
city_ch_Corpataux,Corpataux,1389,base.ch
city_ch_Magnedens,Magnedens,1389,base.ch
city_ch_Rossens_FR,Rossens FR,1389,base.ch
city_ch_Ecuvillens,Ecuvillens,1389,base.ch
city_ch_Ependes_FR,Ependes FR,1389,base.ch
city_ch_Arconciel,Arconciel,1389,base.ch
city_ch_Treyvaux,Treyvaux,1389,base.ch
city_ch_Tentlingen,Tentlingen,1389,base.ch
city_ch_Giffers,Giffers,1389,base.ch
city_ch_St._Silvester,St. Silvester,1389,base.ch
city_ch_Plasselb,Plasselb,1389,base.ch
city_ch_Sangernboden,Sangernboden,1388,base.ch
city_ch_Neyruz_FR,Neyruz FR,1389,base.ch
city_ch_Cottens_FR,Cottens FR,1389,base.ch
city_ch_Autigny,Autigny,1389,base.ch
city_ch_Chenens,Chénens,1389,base.ch
city_ch_Lentigny,Lentigny,1389,base.ch
city_ch_Prez_vers_Noreaz,Prez-vers-Noréaz,1389,base.ch
city_ch_Corserey,Corserey,1389,base.ch
city_ch_Torny_le_Grand,Torny-le-Grand,1389,base.ch
city_ch_Middes,Middes,1389,base.ch
city_ch_Villars_sur_Glâne,Villars-sur-Glâne,1389,base.ch
city_ch_Matran,Matran,1389,base.ch
city_ch_Corjolens,Corjolens,1389,base.ch
city_ch_Avry_sur_Matran,Avry-sur-Matran,1389,base.ch
city_ch_Onnens_FR,Onnens FR,1389,base.ch
city_ch_Lovens,Lovens,1389,base.ch
city_ch_Noreaz,Noréaz,1389,base.ch
city_ch_Givisiez,Givisiez,1389,base.ch
city_ch_Granges_Paccot,Granges-Paccot,1389,base.ch
city_ch_Grolley,Grolley,1389,base.ch
city_ch_Nierlet_les_Bois,Nierlet-les-Bois,1389,base.ch
city_ch_Ponthaux,Ponthaux,1389,base.ch
city_ch_Lechelles,Léchelles,1389,base.ch
city_ch_Chandon,Chandon,1389,base.ch
city_ch_Russy,Russy,1389,base.ch
city_ch_Cousset,Cousset,1389,base.ch
city_ch_Montagny_les_Monts,Montagny-les-Monts,1389,base.ch
city_ch_Mannens,Mannens,1389,base.ch
city_ch_Grandsivaz,Grandsivaz,1389,base.ch
city_ch_Montagny_la_Ville,Montagny-la-Ville,1389,base.ch
city_ch_Belfaux,Belfaux,1389,base.ch
city_ch_Autafond,Autafond,1389,base.ch
city_ch_Lossy,Lossy,1389,base.ch
city_ch_La_Corbaz,La Corbaz,1389,base.ch
city_ch_Cormagens,Cormagens,1389,base.ch
city_ch_Formangueires,Formangueires,1389,base.ch
city_ch_Pensier,Pensier,1389,base.ch
city_ch_Barberêche,Barberêche,1389,base.ch
city_ch_Courtepin,Courtepin,1389,base.ch
city_ch_Wallenried,Wallenried,1389,base.ch
city_ch_Cressier_FR,Cressier FR,1389,base.ch
city_ch_Sugiez,Sugiez,1389,base.ch
city_ch_Môtier_(Vully),Môtier (Vully),1389,base.ch
city_ch_Mur_(Vully)_FR,Mur (Vully) FR,1389,base.ch
city_ch_Mur_(Vully)_VD,Mur (Vully) VD,1386,base.ch
city_ch_Praz_(Vully),Praz (Vully),1389,base.ch
city_ch_Lugnorre,Lugnorre,1389,base.ch
city_ch_Courtaman,Courtaman,1389,base.ch
city_ch_Cordast,Cordast,1389,base.ch
city_ch_Guschelmuth,Guschelmuth,1389,base.ch
city_ch_Jeuss,Jeuss,1389,base.ch
city_ch_Salvenach,Salvenach,1389,base.ch
city_ch_Courlevon,Courlevon,1389,base.ch
city_ch_Courgevaux,Courgevaux,1389,base.ch
city_ch_Münchenwiler,Münchenwiler,1388,base.ch
city_ch_Vevey,Vevey,1386,base.ch
city_ch_Le_Mont_Pelerin,Le Mont-Pèlerin,1386,base.ch
city_ch_Corseaux,Corseaux,1386,base.ch
city_ch_Chardonne,Chardonne,1386,base.ch
city_ch_Corsier_sur_Vevey,Corsier-sur-Vevey,1386,base.ch
city_ch_Jongny,Jongny,1386,base.ch
city_ch_St_Legier_La_Chiesaz,St-Légier-La Chiésaz,1386,base.ch
city_ch_Blonay,Blonay,1386,base.ch
city_ch_Les_Monts_de_Corsier,Les Monts-de-Corsier,1386,base.ch
city_ch_Fenil_sur_Corsier,Fenil-sur-Corsier,1386,base.ch
city_ch_La_Tour_de_Peilz,La Tour-de-Peilz,1386,base.ch
city_ch_Clarens,Clarens,1386,base.ch
city_ch_Chailly_Montreux,Chailly-Montreux,1386,base.ch
city_ch_Brent,Brent,1386,base.ch
city_ch_Montreux,Montreux,1386,base.ch
city_ch_Territet,Territet,1386,base.ch
city_ch_Veytaux,Veytaux,1386,base.ch
city_ch_Chernex,Chernex,1386,base.ch
city_ch_Glion,Glion,1386,base.ch
city_ch_Caux,Caux,1386,base.ch
city_ch_Chamby,Chamby,1386,base.ch
city_ch_Villard_sur_Chamby,Villard-sur-Chamby,1386,base.ch
city_ch_Les_Avants,Les Avants,1386,base.ch
city_ch_Villeneuve_VD,Villeneuve VD,1386,base.ch
city_ch_Noville,Noville,1386,base.ch
city_ch_Chessel,Chessel,1386,base.ch
city_ch_Rennaz,Rennaz,1386,base.ch
city_ch_Roche_VD,Roche VD,1386,base.ch
city_ch_Yvorne,Yvorne,1386,base.ch
city_ch_Leysin,Leysin,1386,base.ch
city_ch_Corbeyrier,Corbeyrier,1386,base.ch
city_ch_Aigle,Aigle,1386,base.ch
city_ch_Les_Mosses,Les Mosses,1386,base.ch
city_ch_La_Comballaz,La Comballaz,1386,base.ch
city_ch_Le_Sepey,Le Sépey,1386,base.ch
city_ch_Vers_l'Eglise,Vers-l'Eglise,1386,base.ch
city_ch_Les_Diablerets,Les Diablerets,1386,base.ch
city_ch_La_Forclaz_VD,La Forclaz VD,1386,base.ch
city_ch_Ollon_VD,Ollon VD,1386,base.ch
city_ch_St_Triphon,St-Triphon,1386,base.ch
city_ch_Panex,Panex,1386,base.ch
city_ch_Collombey,Collombey,1393,base.ch
city_ch_Massongex,Massongex,1393,base.ch
city_ch_Monthey,Monthey,1393,base.ch
city_ch_Choëx,Choëx,1393,base.ch
city_ch_Les_Giettes,Les Giettes,1393,base.ch
city_ch_Troistorrents,Troistorrents,1393,base.ch
city_ch_Val_d'Illiez,Val-d'Illiez,1393,base.ch
city_ch_Champoussin,Champoussin,1393,base.ch
city_ch_Les_Crosets,Les Crosets,1393,base.ch
city_ch_Champery,Champéry,1393,base.ch
city_ch_Morgins,Morgins,1393,base.ch
city_ch_Bex,Bex,1386,base.ch
city_ch_Frenieres_sur_Bex,Frenières-sur-Bex,1386,base.ch
city_ch_Fenalet_sur_Bex,Fenalet-sur-Bex,1386,base.ch
city_ch_Les_Plans_sur_Bex,Les Plans-sur-Bex,1386,base.ch
city_ch_Les_Posses_sur_Bex,Les Posses-sur-Bex,1386,base.ch
city_ch_Gryon,Gryon,1386,base.ch
city_ch_Villars_sur_Ollon,Villars-sur-Ollon,1386,base.ch
city_ch_Arveyes,Arveyes,1386,base.ch
city_ch_Huemoz,Huémoz,1386,base.ch
city_ch_Chesieres,Chesières,1386,base.ch
city_ch_St_Maurice,St-Maurice,1393,base.ch
city_ch_Mex_VS,Mex VS,1393,base.ch
city_ch_Verossaz,Vérossaz,1393,base.ch
city_ch_Lavey_Village,Lavey-Village,1386,base.ch
city_ch_Lavey_les_Bains,Lavey-les-Bains,1386,base.ch
city_ch_Morcles,Morcles,1386,base.ch
city_ch_Muraz_(Collombey),Muraz (Collombey),1393,base.ch
city_ch_Vionnaz,Vionnaz,1393,base.ch
city_ch_Vouvry,Vouvry,1393,base.ch
city_ch_Miex,Miex,1393,base.ch
city_ch_Bouveret,Bouveret,1393,base.ch
city_ch_Les_Evouettes,Les Evouettes,1393,base.ch
city_ch_St_Gingolph,St-Gingolph,1393,base.ch
city_ch_Torgon,Torgon,1393,base.ch
city_ch_Evionnaz,Evionnaz,1393,base.ch
city_ch_Collonges,Collonges,1393,base.ch
city_ch_Vernayaz,Vernayaz,1393,base.ch
city_ch_Dorenaz,Dorénaz,1393,base.ch
city_ch_Charrat,Charrat,1393,base.ch
city_ch_Saxon,Saxon,1393,base.ch
city_ch_Riddes,Riddes,1393,base.ch
city_ch_Ovronnaz,Ovronnaz,1393,base.ch
city_ch_Leytron,Leytron,1393,base.ch
city_ch_Produit_(Leytron),Produit (Leytron),1393,base.ch
city_ch_Montagnon_(Leytron),Montagnon (Leytron),1393,base.ch
city_ch_Dugny_(Leytron),Dugny (Leytron),1393,base.ch
city_ch_Saillon,Saillon,1393,base.ch
city_ch_Iserables,Isérables,1393,base.ch
city_ch_Auddes_sur_Riddes,Auddes-sur-Riddes,1393,base.ch
city_ch_La_Tzoumaz,La Tzoumaz,1393,base.ch
city_ch_Martigny,Martigny,1393,base.ch
city_ch_Martigny_Croix,Martigny-Croix,1393,base.ch
city_ch_Salvan,Salvan,1393,base.ch
city_ch_Les_Granges_(Salvan),Les Granges (Salvan),1393,base.ch
city_ch_Les_Marecottes,Les Marécottes,1393,base.ch
city_ch_Le_Tretien,Le Trétien,1393,base.ch
city_ch_Finhaut,Finhaut,1393,base.ch
