id,name,state_id/.id,country_id/id
city_ch_Le_Châtelard_VS,Le Châtelard VS,1393,base.ch
city_ch_Fully,Fully,1393,base.ch
city_ch_Chemin,Chemin,1393,base.ch
city_ch_Ravoire,Ravoire,1393,base.ch
city_ch_Trient,Trient,1393,base.ch
city_ch_Bovernier,Bovernier,1393,base.ch
city_ch_Les_Valettes_(Bovernier),Les Valettes (Bovernier),1393,base.ch
city_ch_Sembrancher,Sembrancher,1393,base.ch
city_ch_Vens_(Sembrancher),Vens (Sembrancher),1393,base.ch
city_ch_Chamoille_(Sembrancher),Chamoille (Sembrancher),1393,base.ch
city_ch_La_Garde_(Sembrancher),La Garde (Sembrancher),1393,base.ch
city_ch_Le_Châble_VS,Le Châble VS,1393,base.ch
city_ch_Bruson,Bruson,1393,base.ch
city_ch_Verbier,Verbier,1393,base.ch
city_ch_Orsieres,Orsières,1393,base.ch
city_ch_Champex_Lac,Champex-Lac,1393,base.ch
city_ch_Volleges,Vollèges,1393,base.ch
city_ch_Cries_(Volleges),Cries (Vollèges),1393,base.ch
city_ch_Levron,Levron,1393,base.ch
city_ch_Praz_de_Fort,Praz-de-Fort,1393,base.ch
city_ch_La_Fouly_VS,La Fouly VS,1393,base.ch
city_ch_Liddes,Liddes,1393,base.ch
city_ch_Fontaine_Dessus_(Liddes),Fontaine Dessus (Liddes),1393,base.ch
city_ch_Fontaine_Dessous_(Liddes),Fontaine Dessous (Liddes),1393,base.ch
city_ch_Dranse_(Liddes),Dranse (Liddes),1393,base.ch
city_ch_Chandonne_(Liddes),Chandonne (Liddes),1393,base.ch
city_ch_Rive_Haute_(Liddes),Rive Haute (Liddes),1393,base.ch
city_ch_Fornex_(Liddes),Fornex (Liddes),1393,base.ch
city_ch_Les_Moulins_VS_(Liddes),Les Moulins VS (Liddes),1393,base.ch
city_ch_Vicheres_(Liddes),Vichères (Liddes),1393,base.ch
city_ch_Palasuit_(Liddes),Palasuit (Liddes),1393,base.ch
city_ch_Chez_Petit_(Liddes),Chez Petit (Liddes),1393,base.ch
city_ch_Petit_Vicheres_(Liddes),Petit Vichères (Liddes),1393,base.ch
city_ch_Bourg_St_Pierre,Bourg-St-Pierre,1393,base.ch
city_ch_Versegeres,Versegères,1393,base.ch
city_ch_Champsec,Champsec,1393,base.ch
city_ch_Lourtier,Lourtier,1393,base.ch
city_ch_Fionnay,Fionnay,1393,base.ch
city_ch_Sarreyer,Sarreyer,1393,base.ch
city_ch_Sion,Sion,1393,base.ch
city_ch_Chamoson,Chamoson,1393,base.ch
city_ch_Mayens_de_Chamoson,Mayens-de-Chamoson,1393,base.ch
city_ch_Les_Verines_(Chamoson),Les Vérines (Chamoson),1393,base.ch
city_ch_Nemiaz_(Chamoson),Némiaz (Chamoson),1393,base.ch
city_ch_Grugnay_(Chamoson),Grugnay (Chamoson),1393,base.ch
city_ch_St_Pierre_de_Clages,St-Pierre-de-Clages,1393,base.ch
city_ch_Ardon,Ardon,1393,base.ch
city_ch_St_Leonard,St-Léonard,1393,base.ch
city_ch_Uvrier,Uvrier,1393,base.ch
city_ch_Vernamiege,Vernamiège,1393,base.ch
city_ch_Pont_de_la_Morge_(Sion),Pont-de-la-Morge (Sion),1393,base.ch
city_ch_Vetroz,Vétroz,1393,base.ch
city_ch_Conthey,Conthey,1393,base.ch
city_ch_Saviese,Savièse,1393,base.ch
city_ch_Fortunau_(Ayent),Fortunau (Ayent),1393,base.ch
city_ch_Luc_(Ayent),Luc (Ayent),1393,base.ch
city_ch_St_Romain_(Ayent),St-Romain (Ayent),1393,base.ch
city_ch_Saxonne_(Ayent),Saxonne (Ayent),1393,base.ch
city_ch_Villa_(Ayent),Villa (Ayent),1393,base.ch
city_ch_La_Place_(Ayent),La Place (Ayent),1393,base.ch
city_ch_Botyre_(Ayent),Botyre (Ayent),1393,base.ch
city_ch_Blignou_(Ayent),Blignou (Ayent),1393,base.ch
city_ch_Argnou_(Ayent),Argnou (Ayent),1393,base.ch
city_ch_Signese_(Ayent),Signèse (Ayent),1393,base.ch
city_ch_Bramois,Bramois,1393,base.ch
city_ch_Mase,Mase,1393,base.ch
city_ch_St_Martin_VS,St-Martin VS,1393,base.ch
city_ch_Liez_(St_Martin),Liez (St-Martin),1393,base.ch
city_ch_Trogne_(St_Martin),Trogne (St-Martin),1393,base.ch
city_ch_Suen_(St_Martin),Suen (St-Martin),1393,base.ch
city_ch_Eison_(St_Martin),Eison (St-Martin),1393,base.ch
city_ch_Grimisuat,Grimisuat,1393,base.ch
city_ch_Champlan_(Grimisuat),Champlan (Grimisuat),1393,base.ch
city_ch_Anzere,Anzère,1393,base.ch
city_ch_Nax,Nax,1393,base.ch
city_ch_Arbaz,Arbaz,1393,base.ch
city_ch_St_Severin,St-Séverin,1393,base.ch
city_ch_Erde,Erde,1393,base.ch
city_ch_Aven,Aven,1393,base.ch
city_ch_Daillon,Daillon,1393,base.ch
city_ch_Icogne,Icogne,1393,base.ch
city_ch_Lens,Lens,1393,base.ch
city_ch_Vex,Vex,1393,base.ch
city_ch_Euseigne,Euseigne,1393,base.ch
city_ch_Evolene,Evolène,1393,base.ch
city_ch_Lanna,Lanna,1393,base.ch
city_ch_Les_Hauderes,Les Haudères,1393,base.ch
city_ch_La_Tour_VS,La Tour VS,1393,base.ch
city_ch_La_Sage,La Sage,1393,base.ch
city_ch_La_Forclaz_VS,La Forclaz VS,1393,base.ch
city_ch_Villa_(Evolene),Villa (Evolène),1393,base.ch
city_ch_Arolla,Arolla,1393,base.ch
city_ch_Heremence,Hérémence,1393,base.ch
city_ch_Thyon,Thyon,1393,base.ch
city_ch_Les_Collons,Les Collons,1393,base.ch
city_ch_Salins,Salins,1393,base.ch
city_ch_Arvillard_(Salins),Arvillard (Salins),1393,base.ch
city_ch_Pravidondaz_(Salins),Pravidondaz (Salins),1393,base.ch
city_ch_Turin_(Salins),Turin (Salins),1393,base.ch
city_ch_Miseriez_(Salins),Misériez (Salins),1393,base.ch
city_ch_Les_Agettes,Les Agettes,1393,base.ch
city_ch_Les_Mayens_de_Sion,Les Mayens-de-Sion,1393,base.ch
city_ch_La_Vernaz_(Les_Agettes),La Vernaz (Les Agettes),1393,base.ch
city_ch_Crête_à_l'Oeil_(Les_Agettes),Crête-à-l'Oeil (Les Agettes),1393,base.ch
city_ch_Veysonnaz,Veysonnaz,1393,base.ch
city_ch_Clebes_(Nendaz),Clèbes (Nendaz),1393,base.ch
city_ch_Aproz_(Nendaz),Aproz (Nendaz),1393,base.ch
city_ch_Basse_Nendaz,Basse-Nendaz,1393,base.ch
city_ch_Fey_(Nendaz),Fey (Nendaz),1393,base.ch
city_ch_Bieudron_(Nendaz),Bieudron (Nendaz),1393,base.ch
city_ch_Condemines_(Nendaz),Condémines (Nendaz),1393,base.ch
city_ch_Saclentse,Saclentse,1393,base.ch
city_ch_Baar_(Nendaz),Baar (Nendaz),1393,base.ch
city_ch_Beuson_(Nendaz),Beuson (Nendaz),1393,base.ch
city_ch_Brignon_(Nendaz),Brignon (Nendaz),1393,base.ch
city_ch_Haute_Nendaz,Haute-Nendaz,1393,base.ch
city_ch_Siviez_(Nendaz),Siviez (Nendaz),1393,base.ch
city_ch_Sornard_(Nendaz),Sornard (Nendaz),1393,base.ch
city_ch_Neuchâtel,Neuchâtel,1392,base.ch
city_ch_Auvernier,Auvernier,1392,base.ch
city_ch_Colombier_NE,Colombier NE,1392,base.ch
city_ch_Bôle,Bôle,1392,base.ch
city_ch_Areuse,Areuse,1392,base.ch
city_ch_Cortaillod,Cortaillod,1392,base.ch
city_ch_Boudry,Boudry,1392,base.ch
city_ch_Rochefort,Rochefort,1392,base.ch
city_ch_Chambrelien,Chambrelien,1392,base.ch
city_ch_Bevaix,Bevaix,1392,base.ch
city_ch_Gorgier,Gorgier,1392,base.ch
city_ch_St_Aubin_Sauges,St-Aubin-Sauges,1392,base.ch
city_ch_Chez_le_Bart,Chez-le-Bart,1392,base.ch
city_ch_Montalchez,Montalchez,1392,base.ch
city_ch_Fresens,Fresens,1392,base.ch
city_ch_Vaumarcus,Vaumarcus,1392,base.ch
city_ch_Peseux,Peseux,1392,base.ch
city_ch_Corcelles_NE,Corcelles NE,1392,base.ch
city_ch_Cormondreche,Cormondrèche,1392,base.ch
city_ch_Montmollin,Montmollin,1392,base.ch
city_ch_Montezillon,Montezillon,1392,base.ch
city_ch_Valangin,Valangin,1392,base.ch
city_ch_Boudevilliers,Boudevilliers,1392,base.ch
city_ch_Fontaines_NE,Fontaines NE,1392,base.ch
city_ch_Fontainemelon,Fontainemelon,1392,base.ch
city_ch_La_Vue_des_Alpes,La Vue-des-Alpes,1392,base.ch
city_ch_Cernier,Cernier,1392,base.ch
city_ch_Chezard_St_Martin,Chézard-St-Martin,1392,base.ch
city_ch_Les_Vieux_Pres,Les Vieux-Prés,1392,base.ch
city_ch_Dombresson,Dombresson,1392,base.ch
city_ch_Villiers,Villiers,1392,base.ch
city_ch_Le_Pâquier_NE,Le Pâquier NE,1392,base.ch
city_ch_Vilars_NE,Vilars NE,1392,base.ch
city_ch_Engollon,Engollon,1392,base.ch
city_ch_Fenin,Fenin,1392,base.ch
city_ch_Saules,Saules,1392,base.ch
city_ch_Savagnier,Savagnier,1392,base.ch
city_ch_Chaumont,Chaumont,1392,base.ch
city_ch_Hauterive_NE,Hauterive NE,1392,base.ch
city_ch_St_Blaise,St-Blaise,1392,base.ch
city_ch_Enges,Enges,1392,base.ch
city_ch_Marin_Epagnier,Marin-Epagnier,1392,base.ch
city_ch_Thielle,Thielle,1392,base.ch
city_ch_Wavre,Wavre,1392,base.ch
city_ch_Cornaux_NE,Cornaux NE,1392,base.ch
city_ch_Cressier_NE,Cressier NE,1392,base.ch
city_ch_Noiraigue,Noiraigue,1392,base.ch
city_ch_Travers,Travers,1392,base.ch
city_ch_Couvet,Couvet,1392,base.ch
city_ch_Môtiers_NE,Môtiers NE,1392,base.ch
city_ch_Boveresse,Boveresse,1392,base.ch
city_ch_Fleurier,Fleurier,1392,base.ch
city_ch_Buttes,Buttes,1392,base.ch
city_ch_Mont_de_Buttes,Mont-de-Buttes,1392,base.ch
city_ch_La_Côte_aux_Fees,La Côte-aux-Fées,1392,base.ch
city_ch_St_Sulpice_NE,St-Sulpice NE,1392,base.ch
city_ch_Les_Sagnettes,Les Sagnettes,1392,base.ch
city_ch_Les_Verrieres,Les Verrières,1392,base.ch
city_ch_Les_Bayards,Les Bayards,1392,base.ch
city_ch_Champ_du_Moulin,Champ-du-Moulin,1392,base.ch
city_ch_Fretereules,Fretereules,1392,base.ch
city_ch_Brot_Dessous,Brot-Dessous,1392,base.ch
city_ch_Les_Geneveys_sur_Coffrane,Les Geneveys-sur-Coffrane,1392,base.ch
city_ch_Coffrane,Coffrane,1392,base.ch
city_ch_Les_Hauts_Geneveys,Les Hauts-Geneveys,1392,base.ch
city_ch_La_Chaux_de_Fonds,La Chaux-de-Fonds,1392,base.ch
city_ch_La_Cibourg,La Cibourg,1392,base.ch
city_ch_La_Sagne_NE,La Sagne NE,1392,base.ch
city_ch_Les_Ponts_de_Martel,Les Ponts-de-Martel,1392,base.ch
city_ch_Petit_Martel,Petit-Martel,1392,base.ch
city_ch_Brot_Plamboz,Brot-Plamboz,1392,base.ch
city_ch_Le_Crêt_du_Locle,Le Crêt-du-Locle,1392,base.ch
city_ch_Les_Planchettes,Les Planchettes,1392,base.ch
city_ch_La_Ferriere,La Ferrière,1388,base.ch
city_ch_Le_Locle,Le Locle,1392,base.ch
city_ch_Le_Prevoux,Le Prévoux,1392,base.ch
city_ch_La_Chaux_du_Milieu,La Chaux-du-Milieu,1392,base.ch
city_ch_La_Brevine,La Brévine,1392,base.ch
city_ch_Les_Tailleres,Les Taillères,1392,base.ch
city_ch_La_Châtagne,La Châtagne,1392,base.ch
city_ch_Le_Brouillet,Le Brouillet,1392,base.ch
city_ch_Le_Cerneux_Pequignot,Le Cerneux-Péquignot,1392,base.ch
city_ch_Les_Brenets,Les Brenets,1392,base.ch
city_ch_Biel/Bienne,Biel/Bienne,1388,base.ch
city_ch_Tüscherz_Alfermee,Tüscherz-Alfermée,1388,base.ch
city_ch_Twann,Twann,1388,base.ch
city_ch_Ligerz,Ligerz,1388,base.ch
city_ch_Prêles,Prêles,1388,base.ch
city_ch_Lamboing,Lamboing,1388,base.ch
city_ch_Diesse,Diesse,1388,base.ch
city_ch_Nods,Nods,1388,base.ch
city_ch_La_Neuveville,La Neuveville,1388,base.ch
city_ch_Lignieres,Lignières,1392,base.ch
city_ch_Le_Landeron,Le Landeron,1392,base.ch
city_ch_Magglingen/Macolin,Magglingen/Macolin,1388,base.ch
city_ch_Evilard,Evilard,1388,base.ch
city_ch_Orvin,Orvin,1388,base.ch
city_ch_Les_Pres_d'Orvin,Les Prés-d'Orvin,1388,base.ch
city_ch_Frinvillier,Frinvillier,1388,base.ch
city_ch_Plagne,Plagne,1388,base.ch
city_ch_Vauffelin,Vauffelin,1388,base.ch
city_ch_Romont_BE,Romont BE,1388,base.ch
city_ch_Pieterlen,Pieterlen,1388,base.ch
city_ch_Lengnau_BE,Lengnau BE,1388,base.ch
city_ch_Orpund,Orpund,1388,base.ch
city_ch_Safnern,Safnern,1388,base.ch
city_ch_Meinisberg,Meinisberg,1388,base.ch
city_ch_Brügg_BE,Brügg BE,1388,base.ch
city_ch_Scheuren,Scheuren,1388,base.ch
city_ch_Schwadernau,Schwadernau,1388,base.ch
city_ch_Studen_BE,Studen BE,1388,base.ch
city_ch_Aegerten,Aegerten,1388,base.ch
city_ch_Nidau,Nidau,1388,base.ch
city_ch_Port,Port,1388,base.ch
city_ch_Ipsach,Ipsach,1388,base.ch
city_ch_Bellmund,Bellmund,1388,base.ch
city_ch_Jens,Jens,1388,base.ch
city_ch_Sutz,Sutz,1388,base.ch
city_ch_Mörigen,Mörigen,1388,base.ch
city_ch_Täuffelen,Täuffelen,1388,base.ch
city_ch_Gerolfingen,Gerolfingen,1388,base.ch
city_ch_Hagneck,Hagneck,1388,base.ch
city_ch_Lüscherz,Lüscherz,1388,base.ch
city_ch_Siselen_BE,Siselen BE,1388,base.ch
city_ch_Finsterhennen,Finsterhennen,1388,base.ch
city_ch_Pery,Péry,1388,base.ch
city_ch_La_Heutte,La Heutte,1388,base.ch
city_ch_Sonceboz_Sombeval,Sonceboz-Sombeval,1388,base.ch
city_ch_Corgemont,Corgémont,1388,base.ch
city_ch_Cortebert,Cortébert,1388,base.ch
city_ch_Courtelary,Courtelary,1388,base.ch
city_ch_Montagne_de_Courtelary,Montagne-de-Courtelary,1388,base.ch
city_ch_St_Imier,St-Imier,1388,base.ch
city_ch_Mont_Soleil,Mont-Soleil,1388,base.ch
city_ch_Les_Pontins,Les Pontins,1388,base.ch
city_ch_Mont_Crosin,Mont-Crosin,1388,base.ch
city_ch_Cormoret,Cormoret,1388,base.ch
city_ch_Villeret,Villeret,1388,base.ch
city_ch_Sonvilier,Sonvilier,1388,base.ch
city_ch_Montagne_de_Sonvilier,Montagne-de-Sonvilier,1388,base.ch
city_ch_Renan_BE,Renan BE,1388,base.ch
city_ch_Tavannes,Tavannes,1388,base.ch
city_ch_Le_Fuet,Le Fuet,1388,base.ch
city_ch_Bellelay,Bellelay,1388,base.ch
city_ch_Châtelat,Châtelat,1388,base.ch
city_ch_Monible,Monible,1388,base.ch
city_ch_Sornetan,Sornetan,1388,base.ch
city_ch_Fornet_Dessous,Fornet-Dessous,1388,base.ch
city_ch_Rebevelier,Rebévelier,1388,base.ch
city_ch_Tramelan,Tramelan,1388,base.ch
city_ch_La_Tanne,La Tanne,1388,base.ch
city_ch_Les_Reussilles,Les Reussilles,1388,base.ch
city_ch_Mont_Tramelan,Mont-Tramelan,1388,base.ch
city_ch_Reconvilier,Reconvilier,1388,base.ch
city_ch_Saicourt,Saicourt,1388,base.ch
city_ch_Saules_BE,Saules BE,1388,base.ch
city_ch_Loveresse,Loveresse,1388,base.ch
city_ch_Pontenet,Pontenet,1388,base.ch
city_ch_Bevilard,Bévilard,1388,base.ch
city_ch_Champoz,Champoz,1388,base.ch
city_ch_Malleray,Malleray,1388,base.ch
city_ch_Sorvilier,Sorvilier,1388,base.ch
city_ch_Court,Court,1388,base.ch
city_ch_Moutier,Moutier,1388,base.ch
city_ch_Perrefitte,Perrefitte,1388,base.ch
city_ch_Eschert,Eschert,1388,base.ch
city_ch_Belprahon,Belprahon,1388,base.ch
city_ch_Grandval,Grandval,1388,base.ch
city_ch_Cremines,Crémines,1388,base.ch
city_ch_Corcelles_BE,Corcelles BE,1388,base.ch
city_ch_Seehof,Seehof,1388,base.ch
city_ch_Souboz,Souboz,1388,base.ch
city_ch_Les_Ecorcheresses,Les Ecorcheresses,1388,base.ch
city_ch_Roches_BE,Roches BE,1388,base.ch
city_ch_Schelten,Schelten,1388,base.ch
city_ch_Bern,Bern,1388,base.ch
city_ch_Hinterkappelen,Hinterkappelen,1388,base.ch
city_ch_Wohlen_b._Bern,Wohlen b. Bern,1388,base.ch
city_ch_Murzelen,Murzelen,1388,base.ch
city_ch_Frieswil,Frieswil,1388,base.ch
city_ch_Detligen,Detligen,1388,base.ch
city_ch_Herrenschwanden,Herrenschwanden,1388,base.ch
city_ch_Kirchlindach,Kirchlindach,1388,base.ch
city_ch_Ortschwaben,Ortschwaben,1388,base.ch
city_ch_Uettligen,Uettligen,1388,base.ch
city_ch_Innerberg,Innerberg,1388,base.ch
city_ch_Meikirch,Meikirch,1388,base.ch
city_ch_Wahlendorf,Wahlendorf,1388,base.ch
city_ch_Bremgarten_b._Bern,Bremgarten b. Bern,1388,base.ch
city_ch_Worblaufen,Worblaufen,1388,base.ch
city_ch_Säriswil,Säriswil,1388,base.ch
city_ch_Zollikofen,Zollikofen,1388,base.ch
city_ch_Münchenbuchsee,Münchenbuchsee,1388,base.ch
city_ch_Deisswil_b._Münchenbuchsee,Deisswil b. Münchenbuchsee,1388,base.ch
city_ch_Diemerswil,Diemerswil,1388,base.ch
city_ch_Wiggiswil,Wiggiswil,1388,base.ch
city_ch_Lätti,Lätti,1388,base.ch
city_ch_Schüpfen,Schüpfen,1388,base.ch
city_ch_Ittigen,Ittigen,1388,base.ch
city_ch_Bolligen,Bolligen,1388,base.ch
city_ch_Stettlen,Stettlen,1388,base.ch
city_ch_Boll,Boll,1388,base.ch
city_ch_Utzigen,Utzigen,1388,base.ch
city_ch_Ostermundigen,Ostermundigen,1388,base.ch
city_ch_Gümligen,Gümligen,1388,base.ch
city_ch_Muri_b._Bern,Muri b. Bern,1388,base.ch
city_ch_Rüfenacht_BE,Rüfenacht BE,1388,base.ch
city_ch_Vielbringen_b._Worb,Vielbringen b. Worb,1388,base.ch
city_ch_Worb,Worb,1388,base.ch
city_ch_Enggistein,Enggistein,1388,base.ch
city_ch_Richigen,Richigen,1388,base.ch
city_ch_Schlosswil,Schlosswil,1388,base.ch
city_ch_Trimstein,Trimstein,1388,base.ch
city_ch_Wabern,Wabern,1388,base.ch
city_ch_Zimmerwald,Zimmerwald,1388,base.ch
city_ch_Englisberg,Englisberg,1388,base.ch
city_ch_Niedermuhlern,Niedermuhlern,1388,base.ch
city_ch_Rüeggisberg,Rüeggisberg,1388,base.ch
city_ch_Oberbütschel,Oberbütschel,1388,base.ch
city_ch_Hinterfultigen,Hinterfultigen,1388,base.ch
city_ch_Spiegel_b._Bern,Spiegel b. Bern,1388,base.ch
city_ch_Oberbalm,Oberbalm,1388,base.ch
city_ch_Liebefeld,Liebefeld,1388,base.ch
city_ch_Köniz,Köniz,1388,base.ch
city_ch_Schliern_b._Köniz,Schliern b. Köniz,1388,base.ch
city_ch_Rüti_b._Riggisberg,Rüti b. Riggisberg,1388,base.ch
city_ch_Münsingen,Münsingen,1388,base.ch
city_ch_Tägertschi,Tägertschi,1388,base.ch
city_ch_Allmendingen_b._Bern,Allmendingen b. Bern,1388,base.ch
city_ch_Rubigen,Rubigen,1388,base.ch
city_ch_Wichtrach,Wichtrach,1388,base.ch
city_ch_Gerzensee,Gerzensee,1388,base.ch
city_ch_Kirchdorf_BE,Kirchdorf BE,1388,base.ch
city_ch_Mühledorf_BE,Mühledorf BE,1388,base.ch
city_ch_Noflen_BE,Noflen BE,1388,base.ch
city_ch_Kehrsatz,Kehrsatz,1388,base.ch
city_ch_Belp,Belp,1388,base.ch
city_ch_Belpberg,Belpberg,1388,base.ch
city_ch_Toffen,Toffen,1388,base.ch
city_ch_Kaufdorf,Kaufdorf,1388,base.ch
city_ch_Gelterfingen,Gelterfingen,1388,base.ch
city_ch_Mühlethurnen,Mühlethurnen,1388,base.ch
city_ch_Lohnstorf,Lohnstorf,1388,base.ch
city_ch_Kirchenthurnen,Kirchenthurnen,1388,base.ch
city_ch_Rümligen,Rümligen,1388,base.ch
city_ch_Riggisberg,Riggisberg,1388,base.ch
city_ch_Gasel,Gasel,1388,base.ch
city_ch_Niederscherli,Niederscherli,1388,base.ch
city_ch_Mittelhäusern,Mittelhäusern,1388,base.ch
city_ch_Lanzenhäusern,Lanzenhäusern,1388,base.ch
city_ch_Schwarzenburg,Schwarzenburg,1388,base.ch
city_ch_Mamishaus,Mamishaus,1388,base.ch
city_ch_Rüschegg_Gambach,Rüschegg Gambach,1388,base.ch
city_ch_Rüschegg_Heubach,Rüschegg Heubach,1388,base.ch
city_ch_Helgisried_Rohrbach,Helgisried-Rohrbach,1388,base.ch
city_ch_Riffenmatt,Riffenmatt,1388,base.ch
city_ch_Milken,Milken,1388,base.ch
city_ch_Guggisberg,Guggisberg,1388,base.ch
city_ch_Riedstätt,Riedstätt,1388,base.ch
city_ch_Niederwangen_b._Bern,Niederwangen b. Bern,1388,base.ch
city_ch_Oberwangen_b._Bern,Oberwangen b. Bern,1388,base.ch
city_ch_Thörishaus,Thörishaus,1388,base.ch
city_ch_Flamatt,Flamatt,1389,base.ch
city_ch_Neuenegg,Neuenegg,1388,base.ch
city_ch_Laupen_BE,Laupen BE,1388,base.ch
city_ch_Bösingen,Bösingen,1389,base.ch
city_ch_Kriechenwil,Kriechenwil,1388,base.ch
city_ch_Ueberstorf,Ueberstorf,1389,base.ch
city_ch_Albligen,Albligen,1388,base.ch
