id,name,state_id/.id,country_id/id
city_ch_Wünnewil,Wünnewil,1389,base.ch
city_ch_Schmitten_FR,Schmitten FR,1389,base.ch
city_ch_Düdingen,Düdingen,1389,base.ch
city_ch_Frauenkappelen,Frauenkappelen,1388,base.ch
city_ch_Mühleberg,Mühleberg,1388,base.ch
city_ch_Rosshäusern,Rosshäusern,1388,base.ch
city_ch_Gümmenen,Gümmenen,1388,base.ch
city_ch_Rizenbach,Rizenbach,1388,base.ch
city_ch_Ferenbalm,Ferenbalm,1388,base.ch
city_ch_Wallenbuch,Wallenbuch,1389,base.ch
city_ch_Biberen,Biberen,1388,base.ch
city_ch_Gammen,Gammen,1388,base.ch
city_ch_Wileroltigen,Wileroltigen,1388,base.ch
city_ch_Golaten,Golaten,1388,base.ch
city_ch_Gurbrü,Gurbrü,1388,base.ch
city_ch_Kerzers,Kerzers,1389,base.ch
city_ch_Gurmels,Gurmels,1389,base.ch
city_ch_Kleingurmels,Kleingurmels,1389,base.ch
city_ch_Liebistorf,Liebistorf,1389,base.ch
city_ch_Kleinbösingen,Kleinbösingen,1389,base.ch
city_ch_Ulmiz,Ulmiz,1389,base.ch
city_ch_Gempenach,Gempenach,1389,base.ch
city_ch_Büchslen,Büchslen,1389,base.ch
city_ch_Lurtigen,Lurtigen,1389,base.ch
city_ch_Ried_b._Kerzers,Ried b. Kerzers,1389,base.ch
city_ch_Agriswil,Agriswil,1389,base.ch
city_ch_Müntschemier,Müntschemier,1388,base.ch
city_ch_Treiten,Treiten,1388,base.ch
city_ch_Ins,Ins,1388,base.ch
city_ch_Tschugg,Tschugg,1388,base.ch
city_ch_Vinelz,Vinelz,1388,base.ch
city_ch_Erlach,Erlach,1388,base.ch
city_ch_Gampelen,Gampelen,1388,base.ch
city_ch_Brüttelen,Brüttelen,1388,base.ch
city_ch_Gals,Gals,1388,base.ch
city_ch_Lyss,Lyss,1388,base.ch
city_ch_Wengi_b._Büren,Wengi b. Büren,1388,base.ch
city_ch_Ruppoldsried,Ruppoldsried,1388,base.ch
city_ch_Worben,Worben,1388,base.ch
city_ch_Rapperswil_BE,Rapperswil BE,1388,base.ch
city_ch_Dieterswil,Dieterswil,1388,base.ch
city_ch_Bangerten_b._Dieterswil,Bangerten b. Dieterswil,1388,base.ch
city_ch_Seewil,Seewil,1388,base.ch
city_ch_Grossaffoltern,Grossaffoltern,1388,base.ch
city_ch_Ammerzwil_BE,Ammerzwil BE,1388,base.ch
city_ch_Suberg,Suberg,1388,base.ch
city_ch_Büetigen,Büetigen,1388,base.ch
city_ch_Diessbach_b._Büren,Diessbach b. Büren,1388,base.ch
city_ch_Wiler_b._Seedorf,Wiler b. Seedorf,1388,base.ch
city_ch_Seedorf_BE,Seedorf BE,1388,base.ch
city_ch_Lobsigen,Lobsigen,1388,base.ch
city_ch_Aarberg,Aarberg,1388,base.ch
city_ch_Radelfingen_b._Aarberg,Radelfingen b. Aarberg,1388,base.ch
city_ch_Walperswil,Walperswil,1388,base.ch
city_ch_Epsach,Epsach,1388,base.ch
city_ch_Kappelen,Kappelen,1388,base.ch
city_ch_Hermrigen,Hermrigen,1388,base.ch
city_ch_Bühl_b._Aarberg,Bühl b. Aarberg,1388,base.ch
city_ch_Merzligen,Merzligen,1388,base.ch
city_ch_Murten,Murten,1389,base.ch
city_ch_Meyriez,Meyriez,1389,base.ch
city_ch_Greng,Greng,1389,base.ch
city_ch_Bargen_BE,Bargen BE,1388,base.ch
city_ch_Kallnach,Kallnach,1388,base.ch
city_ch_Niederried_b._Kallnach,Niederried b. Kallnach,1388,base.ch
city_ch_Fräschels,Fräschels,1389,base.ch
city_ch_Galmiz,Galmiz,1389,base.ch
city_ch_Muntelier,Muntelier,1389,base.ch
city_ch_Busswil_BE,Busswil BE,1388,base.ch
city_ch_Dotzigen,Dotzigen,1388,base.ch
city_ch_Büren_an_der_Aare,Büren an der Aare,1388,base.ch
city_ch_Meienried,Meienried,1388,base.ch
city_ch_Rüti_b._Büren,Rüti b. Büren,1388,base.ch
city_ch_Arch,Arch,1388,base.ch
city_ch_Leuzigen,Leuzigen,1388,base.ch
city_ch_Oberwil_b._Büren,Oberwil b. Büren,1388,base.ch
city_ch_Moosseedorf,Moosseedorf,1388,base.ch
city_ch_Jegenstorf,Jegenstorf,1388,base.ch
city_ch_Münchringen,Münchringen,1388,base.ch
city_ch_Zuzwil_BE,Zuzwil BE,1388,base.ch
city_ch_Ballmoos,Ballmoos,1388,base.ch
city_ch_Iffwil,Iffwil,1388,base.ch
city_ch_Scheunen,Scheunen,1388,base.ch
city_ch_Etzelkofen,Etzelkofen,1388,base.ch
city_ch_Grafenried,Grafenried,1388,base.ch
city_ch_Kernenried,Kernenried,1388,base.ch
city_ch_Zauggenried,Zauggenried,1388,base.ch
city_ch_Fraubrunnen,Fraubrunnen,1388,base.ch
city_ch_Büren_zum_Hof,Büren zum Hof,1388,base.ch
city_ch_Schalunen,Schalunen,1388,base.ch
city_ch_Bätterkinden,Bätterkinden,1388,base.ch
city_ch_Kräiligen,Kräiligen,1388,base.ch
city_ch_Limpach,Limpach,1388,base.ch
city_ch_Mülchi,Mülchi,1388,base.ch
city_ch_Urtenen_Schönbühl,Urtenen-Schönbühl,1388,base.ch
city_ch_Mattstetten,Mattstetten,1388,base.ch
city_ch_Bäriswil_BE,Bäriswil BE,1388,base.ch
city_ch_Hindelbank,Hindelbank,1388,base.ch
city_ch_Mötschwil,Mötschwil,1388,base.ch
city_ch_Hettiswil_b._Hindelbank,Hettiswil b. Hindelbank,1388,base.ch
city_ch_Krauchthal,Krauchthal,1388,base.ch
city_ch_Herzogenbuchsee,Herzogenbuchsee,1388,base.ch
city_ch_Niederönz,Niederönz,1388,base.ch
city_ch_Oberönz,Oberönz,1388,base.ch
city_ch_Grasswil,Grasswil,1388,base.ch
city_ch_Seeberg,Seeberg,1388,base.ch
city_ch_Bettenhausen,Bettenhausen,1388,base.ch
city_ch_Bollodingen,Bollodingen,1388,base.ch
city_ch_Thörigen,Thörigen,1388,base.ch
city_ch_Ochlenberg,Ochlenberg,1388,base.ch
city_ch_Bleienbach,Bleienbach,1388,base.ch
city_ch_Wanzwil,Wanzwil,1388,base.ch
city_ch_Röthenbach_Herzogenbuchsee,Röthenbach Herzogenbuchsee,1388,base.ch
city_ch_Heimenhausen,Heimenhausen,1388,base.ch
city_ch_Wangenried,Wangenried,1388,base.ch
city_ch_Inkwil,Inkwil,1388,base.ch
city_ch_Graben,Graben,1388,base.ch
city_ch_Berken,Berken,1388,base.ch
city_ch_Walliswil_b._Wangen,Walliswil b. Wangen,1388,base.ch
city_ch_Wangen_an_der_Aare,Wangen an der Aare,1388,base.ch
city_ch_Walliswil_b._Niederbipp,Walliswil b. Niederbipp,1388,base.ch
city_ch_Burgdorf,Burgdorf,1388,base.ch
city_ch_Heimiswil,Heimiswil,1388,base.ch
city_ch_Kaltacker,Kaltacker,1388,base.ch
city_ch_Oberburg,Oberburg,1388,base.ch
city_ch_Hasle_b._Burgdorf,Hasle b. Burgdorf,1388,base.ch
city_ch_Schafhausen_im_Emmental,Schafhausen im Emmental,1388,base.ch
city_ch_Rüegsauschachen,Rüegsauschachen,1388,base.ch
city_ch_Affoltern_im_Emmental,Affoltern im Emmental,1388,base.ch
city_ch_Rüegsau,Rüegsau,1388,base.ch
city_ch_Rüegsbach,Rüegsbach,1388,base.ch
city_ch_Biembach_im_Emmental,Biembach im Emmental,1388,base.ch
city_ch_Lyssach,Lyssach,1388,base.ch
city_ch_Rüti_b._Lyssach,Rüti b. Lyssach,1388,base.ch
city_ch_Kirchberg_BE,Kirchberg BE,1388,base.ch
city_ch_Rüdtligen,Rüdtligen,1388,base.ch
city_ch_Alchenflüh,Alchenflüh,1388,base.ch
city_ch_Ersigen,Ersigen,1388,base.ch
city_ch_Niederösch,Niederösch,1388,base.ch
city_ch_Oberösch,Oberösch,1388,base.ch
city_ch_Koppigen,Koppigen,1388,base.ch
city_ch_Willadingen,Willadingen,1388,base.ch
city_ch_Aefligen,Aefligen,1388,base.ch
city_ch_Utzenstorf,Utzenstorf,1388,base.ch
city_ch_Wiler_b._Utzenstorf,Wiler b. Utzenstorf,1388,base.ch
city_ch_Höchstetten,Höchstetten,1388,base.ch
city_ch_Hellsau,Hellsau,1388,base.ch
city_ch_Lützelflüh_Goldbach,Lützelflüh-Goldbach,1388,base.ch
city_ch_Schwanden_im_Emmental,Schwanden im Emmental,1388,base.ch
city_ch_Obergoldbach,Obergoldbach,1388,base.ch
city_ch_Landiswil,Landiswil,1388,base.ch
city_ch_Ramsei,Ramsei,1388,base.ch
city_ch_Zollbrück,Zollbrück,1388,base.ch
city_ch_Rüderswil,Rüderswil,1388,base.ch
city_ch_Lauperswil,Lauperswil,1388,base.ch
city_ch_Ranflüh,Ranflüh,1388,base.ch
city_ch_Grünenmatt,Grünenmatt,1388,base.ch
city_ch_Heimisbach,Heimisbach,1388,base.ch
city_ch_Sumiswald,Sumiswald,1388,base.ch
city_ch_Grünen,Grünen,1388,base.ch
city_ch_Trachselwald,Trachselwald,1388,base.ch
city_ch_Wasen_im_Emmental,Wasen im Emmental,1388,base.ch
city_ch_Weier_im_Emmental,Weier im Emmental,1388,base.ch
city_ch_Häusernmoos_im_Emmental,Häusernmoos im Emmental,1388,base.ch
city_ch_Schmidigen_Mühleweg,Schmidigen-Mühleweg,1388,base.ch
city_ch_Dürrenroth,Dürrenroth,1388,base.ch
city_ch_Wynigen,Wynigen,1388,base.ch
city_ch_Rumendingen,Rumendingen,1388,base.ch
city_ch_Alchenstorf,Alchenstorf,1388,base.ch
city_ch_Rüedisbach,Rüedisbach,1388,base.ch
city_ch_Riedtwil,Riedtwil,1388,base.ch
city_ch_Hermiswil,Hermiswil,1388,base.ch
city_ch_Oschwand,Oschwand,1388,base.ch
city_ch_Gysenstein,Gysenstein,1388,base.ch
city_ch_Niederhünigen,Niederhünigen,1388,base.ch
city_ch_Oberhünigen,Oberhünigen,1388,base.ch
city_ch_Grosshöchstetten,Grosshöchstetten,1388,base.ch
city_ch_Biglen,Biglen,1388,base.ch
city_ch_Arni_BE,Arni BE,1388,base.ch
city_ch_Konolfingen,Konolfingen,1388,base.ch
city_ch_Freimettigen,Freimettigen,1388,base.ch
city_ch_Häutligen,Häutligen,1388,base.ch
city_ch_Walkringen,Walkringen,1388,base.ch
city_ch_Bigenthal,Bigenthal,1388,base.ch
city_ch_Oberthal,Oberthal,1388,base.ch
city_ch_Zäziwil,Zäziwil,1388,base.ch
city_ch_Mirchel,Mirchel,1388,base.ch
city_ch_Bowil,Bowil,1388,base.ch
city_ch_Signau,Signau,1388,base.ch
city_ch_Schüpbach,Schüpbach,1388,base.ch
city_ch_Aeschau,Aeschau,1388,base.ch
city_ch_Eggiwil,Eggiwil,1388,base.ch
city_ch_Röthenbach_im_Emmental,Röthenbach im Emmental,1388,base.ch
city_ch_Emmenmatt,Emmenmatt,1388,base.ch
city_ch_Langnau_im_Emmental,Langnau im Emmental,1388,base.ch
city_ch_Oberfrittenbach,Oberfrittenbach,1388,base.ch
city_ch_Bärau,Bärau,1388,base.ch
city_ch_Gohl,Gohl,1388,base.ch
city_ch_Trubschachen,Trubschachen,1388,base.ch
city_ch_Trub,Trub,1388,base.ch
city_ch_Fankhaus_(Trub),Fankhaus (Trub),1388,base.ch
city_ch_Thun,Thun,1388,base.ch
city_ch_Steffisburg,Steffisburg,1388,base.ch
city_ch_Unterlangenegg,Unterlangenegg,1388,base.ch
city_ch_Heimenschwand,Heimenschwand,1388,base.ch
city_ch_Schwarzenegg,Schwarzenegg,1388,base.ch
city_ch_Fahrni_b._Thun,Fahrni b. Thun,1388,base.ch
city_ch_Süderen,Süderen,1388,base.ch
city_ch_Eriz,Eriz,1388,base.ch
city_ch_Homberg_b._Thun,Homberg b. Thun,1388,base.ch
city_ch_Teuffenthal_b._Thun,Teuffenthal b. Thun,1388,base.ch
city_ch_Horrenbach,Horrenbach,1388,base.ch
city_ch_Buchen_BE,Buchen BE,1388,base.ch
city_ch_Goldiwil_(Thun),Goldiwil (Thun),1388,base.ch
city_ch_Schwendibach,Schwendibach,1388,base.ch
city_ch_Heiligenschwendi,Heiligenschwendi,1388,base.ch
city_ch_Hünibach,Hünibach,1388,base.ch
city_ch_Heimberg,Heimberg,1388,base.ch
city_ch_Uttigen,Uttigen,1388,base.ch
city_ch_Kiesen,Kiesen,1388,base.ch
city_ch_Oppligen,Oppligen,1388,base.ch
city_ch_Jaberg,Jaberg,1388,base.ch
city_ch_Höfen_b._Thun,Höfen b. Thun,1388,base.ch
city_ch_Niederstocken,Niederstocken,1388,base.ch
city_ch_Oberstocken,Oberstocken,1388,base.ch
city_ch_Amsoldingen,Amsoldingen,1388,base.ch
city_ch_Thierachern,Thierachern,1388,base.ch
city_ch_Uebeschi,Uebeschi,1388,base.ch
city_ch_Längenbühl,Längenbühl,1388,base.ch
city_ch_Forst_b._Längenbühl,Forst b. Längenbühl,1388,base.ch
city_ch_Blumenstein,Blumenstein,1388,base.ch
city_ch_Pohlern,Pohlern,1388,base.ch
city_ch_Gwatt_(Thun),Gwatt (Thun),1388,base.ch
city_ch_Zwieselberg,Zwieselberg,1388,base.ch
city_ch_Einigen,Einigen,1388,base.ch
city_ch_Reutigen,Reutigen,1388,base.ch
city_ch_Hilterfingen,Hilterfingen,1388,base.ch
city_ch_Oberhofen_am_Thunersee,Oberhofen am Thunersee,1388,base.ch
city_ch_Gunten,Gunten,1388,base.ch
city_ch_Sigriswil,Sigriswil,1388,base.ch
city_ch_Tschingel_ob_Gunten,Tschingel ob Gunten,1388,base.ch
city_ch_Aeschlen_ob_Gunten,Aeschlen ob Gunten,1388,base.ch
city_ch_Ringoldswil,Ringoldswil,1388,base.ch
city_ch_Schwanden_(Sigriswil),Schwanden (Sigriswil),1388,base.ch
city_ch_Merligen,Merligen,1388,base.ch
city_ch_Uetendorf,Uetendorf,1388,base.ch
city_ch_Seftigen,Seftigen,1388,base.ch
city_ch_Gurzelen,Gurzelen,1388,base.ch
city_ch_Burgistein,Burgistein,1388,base.ch
city_ch_Wattenwil,Wattenwil,1388,base.ch
city_ch_Brenzikofen,Brenzikofen,1388,base.ch
city_ch_Herbligen,Herbligen,1388,base.ch
city_ch_Oberdiessbach,Oberdiessbach,1388,base.ch
city_ch_Aeschlen_b._Oberdiessbach,Aeschlen b. Oberdiessbach,1388,base.ch
city_ch_Linden,Linden,1388,base.ch
city_ch_Bleiken_b._Oberdiessbach,Bleiken b. Oberdiessbach,1388,base.ch
city_ch_Spiez,Spiez,1388,base.ch
city_ch_Hondrich,Hondrich,1388,base.ch
city_ch_Aeschi_b._Spiez,Aeschi b. Spiez,1388,base.ch
city_ch_Aeschiried,Aeschiried,1388,base.ch
city_ch_Krattigen,Krattigen,1388,base.ch
city_ch_Faulensee,Faulensee,1388,base.ch
city_ch_Leissigen,Leissigen,1388,base.ch
city_ch_Därligen,Därligen,1388,base.ch
city_ch_Emdthal,Emdthal,1388,base.ch
city_ch_Mülenen,Mülenen,1388,base.ch
city_ch_Reichenbach_im_Kandertal,Reichenbach im Kandertal,1388,base.ch
city_ch_Frutigen,Frutigen,1388,base.ch
city_ch_Wengi_b._Frutigen,Wengi b. Frutigen,1388,base.ch
city_ch_Adelboden,Adelboden,1388,base.ch
city_ch_Kandergrund,Kandergrund,1388,base.ch
city_ch_Blausee_Mitholz,Blausee-Mitholz,1388,base.ch
city_ch_Kandersteg,Kandersteg,1388,base.ch
city_ch_Scharnachtal,Scharnachtal,1388,base.ch
city_ch_Kiental,Kiental,1388,base.ch
city_ch_Ried_(Frutigen),Ried (Frutigen),1388,base.ch
city_ch_Achseten,Achseten,1388,base.ch
city_ch_Wimmis,Wimmis,1388,base.ch
city_ch_Oey,Oey,1388,base.ch
city_ch_Diemtigen,Diemtigen,1388,base.ch
city_ch_Horboden,Horboden,1388,base.ch
city_ch_Zwischenflüh,Zwischenflüh,1388,base.ch
city_ch_Schwenden_im_Diemtigtal,Schwenden im Diemtigtal,1388,base.ch
city_ch_Latterbach,Latterbach,1388,base.ch
city_ch_Erlenbach_im_Simmental,Erlenbach im Simmental,1388,base.ch
city_ch_Därstetten,Därstetten,1388,base.ch
city_ch_Weissenburg,Weissenburg,1388,base.ch
city_ch_Oberwil_im_Simmental,Oberwil im Simmental,1388,base.ch
city_ch_Boltigen,Boltigen,1388,base.ch
city_ch_Zweisimmen,Zweisimmen,1388,base.ch
city_ch_Blankenburg,Blankenburg,1388,base.ch
city_ch_St._Stephan,St. Stephan,1388,base.ch
city_ch_Matten_(St._Stephan),Matten (St. Stephan),1388,base.ch
city_ch_Lenk_im_Simmental,Lenk im Simmental,1388,base.ch
city_ch_Oeschseite,Oeschseite,1388,base.ch
city_ch_Saanenmöser,Saanenmöser,1388,base.ch
city_ch_Schönried,Schönried,1388,base.ch
city_ch_Gstaad,Gstaad,1388,base.ch
city_ch_Turbach,Turbach,1388,base.ch
city_ch_Lauenen_b._Gstaad,Lauenen b. Gstaad,1388,base.ch
city_ch_Grund_b._Gstaad,Grund b. Gstaad,1388,base.ch
city_ch_Feutersoey,Feutersoey,1388,base.ch
city_ch_Gsteig_b._Gstaad,Gsteig b. Gstaad,1388,base.ch
city_ch_Saanen,Saanen,1388,base.ch
city_ch_Interlaken,Interlaken,1388,base.ch
city_ch_Unterseen,Unterseen,1388,base.ch
city_ch_Matten_b._Interlaken,Matten b. Interlaken,1388,base.ch
city_ch_Sundlauenen,Sundlauenen,1388,base.ch
city_ch_Jungfraujoch,Jungfraujoch,1393,base.ch
city_ch_Beatenberg,Beatenberg,1388,base.ch
city_ch_Habkern,Habkern,1388,base.ch
city_ch_Goldswil_b._Interlaken,Goldswil b. Interlaken,1388,base.ch
city_ch_Bönigen_b._Interlaken,Bönigen b. Interlaken,1388,base.ch
city_ch_Iseltwald,Iseltwald,1388,base.ch
city_ch_Wilderswil,Wilderswil,1388,base.ch
city_ch_Saxeten,Saxeten,1388,base.ch
city_ch_Gsteigwiler,Gsteigwiler,1388,base.ch
city_ch_Zweilütschinen,Zweilütschinen,1388,base.ch
city_ch_Gündlischwand,Gündlischwand,1388,base.ch
city_ch_Lütschental,Lütschental,1388,base.ch
city_ch_Burglauenen,Burglauenen,1388,base.ch
city_ch_Grindelwald,Grindelwald,1388,base.ch
city_ch_Lauterbrunnen,Lauterbrunnen,1388,base.ch
city_ch_Isenfluh,Isenfluh,1388,base.ch
city_ch_Wengen,Wengen,1388,base.ch
city_ch_Kleine_Scheidegg,Kleine Scheidegg,1388,base.ch
city_ch_Eigergletscher,Eigergletscher,1388,base.ch
city_ch_Stechelberg,Stechelberg,1388,base.ch
city_ch_Mürren,Mürren,1388,base.ch
city_ch_Gimmelwald,Gimmelwald,1388,base.ch
city_ch_Ringgenberg_BE,Ringgenberg BE,1388,base.ch
city_ch_Niederried_b._Interlaken,Niederried b. Interlaken,1388,base.ch
city_ch_Oberried_am_Brienzersee,Oberried am Brienzersee,1388,base.ch
city_ch_Brienz_BE,Brienz BE,1388,base.ch
city_ch_Axalp,Axalp,1388,base.ch
city_ch_Schwanden_b._Brienz,Schwanden b. Brienz,1388,base.ch
city_ch_Brienzwiler,Brienzwiler,1388,base.ch
city_ch_Unterbach_BE,Unterbach BE,1388,base.ch
city_ch_Hofstetten_b._Brienz,Hofstetten b. Brienz,1388,base.ch
city_ch_Meiringen,Meiringen,1388,base.ch
city_ch_Rosenlaui,Rosenlaui,1388,base.ch
city_ch_Schattenhalb,Schattenhalb,1388,base.ch
city_ch_Brünig,Brünig,1388,base.ch
city_ch_Innertkirchen,Innertkirchen,1388,base.ch
city_ch_Gadmen,Gadmen,1388,base.ch
city_ch_Guttannen,Guttannen,1388,base.ch
city_ch_Brig,Brig,1393,base.ch
city_ch_Gamsen,Gamsen,1393,base.ch
city_ch_Brigerbad,Brigerbad,1393,base.ch
city_ch_Rothwald,Rothwald,1393,base.ch
city_ch_Glis,Glis,1393,base.ch
city_ch_Mund,Mund,1393,base.ch
city_ch_Birgisch,Birgisch,1393,base.ch
city_ch_Naters,Naters,1393,base.ch
city_ch_Saas_Almagell,Saas-Almagell,1393,base.ch
city_ch_Saas_Fee,Saas-Fee,1393,base.ch
city_ch_Simplon_Dorf,Simplon Dorf,1393,base.ch
city_ch_Simplon_Hospiz,Simplon Hospiz,1393,base.ch
city_ch_Gabi_(Simplon),Gabi (Simplon),1393,base.ch
city_ch_Gondo,Gondo,1393,base.ch
city_ch_Saas_Balen,Saas-Balen,1393,base.ch
city_ch_Saas_Grund,Saas-Grund,1393,base.ch
city_ch_Ried_Brig,Ried-Brig,1393,base.ch
city_ch_Termen,Termen,1393,base.ch
city_ch_Rosswald,Rosswald,1393,base.ch
city_ch_Blatten_b._Naters,Blatten b. Naters,1393,base.ch
city_ch_Belalp,Belalp,1393,base.ch
city_ch_Ferden,Ferden,1393,base.ch
city_ch_Kippel,Kippel,1393,base.ch
city_ch_Goppenstein,Goppenstein,1393,base.ch
city_ch_Wiler_(Lötschen),Wiler (Lötschen),1393,base.ch
city_ch_Blatten_(Lötschen),Blatten (Lötschen),1393,base.ch
city_ch_Zermatt,Zermatt,1393,base.ch
city_ch_Stalden_VS,Stalden VS,1393,base.ch
city_ch_Kalpetran,Kalpetran,1393,base.ch
city_ch_Eisten,Eisten,1393,base.ch
city_ch_Törbel,Törbel,1393,base.ch
city_ch_St._Niklaus_VS,St. Niklaus VS,1393,base.ch
city_ch_Grächen,Grächen,1393,base.ch
city_ch_Embd,Embd,1393,base.ch
city_ch_Herbriggen,Herbriggen,1393,base.ch
city_ch_Randa,Randa,1393,base.ch
city_ch_Täsch,Täsch,1393,base.ch
city_ch_Visp,Visp,1393,base.ch
city_ch_Eyholz,Eyholz,1393,base.ch
city_ch_Lalden,Lalden,1393,base.ch
city_ch_Visperterminen,Visperterminen,1393,base.ch
city_ch_Staldenried,Staldenried,1393,base.ch
city_ch_Zeneggen,Zeneggen,1393,base.ch
city_ch_Bürchen,Bürchen,1393,base.ch
city_ch_Baltschieder,Baltschieder,1393,base.ch
